

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=125.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51037

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.903211067308688e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 3.018385435402783e-01
@q.xbgr.xq56.qnpn13g2[area] = 8.358925731383797e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.160473209671921e+00
@c.xt2f.xc1.c1[scale] = 1.000237185491694e+00
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.215755
xbgr.xr1.dt                                  0
xbgr.n_12                              3.02851
xbgr.det                               3.24821
xbgr.xr2.dt                                  0
xbgr.n_13                               2.5949
xbgr.n_24                              2.37918
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16148
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94295
xbgr.xr5.dt                                  0
xbgr.n_15                              1.72865
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51116
xbgr.xr7.dt                                  0
xbgr.n_16                              1.29667
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08177
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81215
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.866367
xbgr.n_22                             0.648303
xbgr.xr12.dt                                 0
xbgr.n_18                             0.430019
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0839791
xbgr.xr16.dt                                 0
xbgr.n_7                               1.00785
vref                                   1.09266
xbgr.xr17.dt                                 0
xbgr.n_2                               0.83843
xbgr.n_36                             0.923081
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.754029
xbgr.xr20.dt                                 0
xbgr.n_8                              0.669125
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.584721
xbgr.xr22.dt                                 0
xbgr.n_6                               1.40949
xbgr.vb2                               1.48808
xbgr.xr23.dt                                 0
xbgr.n_9                                1.2526
xbgr.vd1                               1.17384
xbgr.xr24.dt                                 0
xbgr.n_19                              1.33098
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          3.86111e-07
xbgr.r4n                                   3.3
vbe                                   0.593761
xbgr.b1b                           4.54646e-08
pbias                                  2.26593
xbgr.n1                               0.614711
xbgr.c2                                0.71389
pcasc                                  1.45478
xbgr.d1                                2.48951
xbgr.d2                                2.52185
xbgr.d4                                2.48993
xbgr.d5                                2.49009
xbgr.d3                                2.49014
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       2.84627e-08
xbgr.xq56.t                          0.0499431
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.61539e-08
xbgr.xq60.t                          0.0382328
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                               0.58481
xbgr.xq62.s1                       3.66611e-08
xbgr.xq62.t                          0.0383329
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.14076e-08
xbgr.xq67.t                        5.87317e-07
xbgr.xq68.s1                       4.06507e-08
xbgr.xq68.t                         0.00506798
xbgr.xq69.s1                       3.83365e-08
xbgr.xq69.t                         0.00506797
xbgr.xq70.s1                       3.83087e-08
xbgr.xq70.t                         0.00506797
xbgr.xq71.s1                       4.13212e-08
xbgr.xq71.t                         0.00506798
xbgr.xq72.s1                       3.21751e-08
xbgr.xq72.t                         0.00506796
xbgr.xq73.s1                       3.74794e-08
xbgr.xq73.t                         0.00506797
xbgr.xq74.s1                       2.94896e-08
xbgr.xq74.t                         0.00506796
xbgr.xq75.s1                       3.26042e-08
xbgr.xq75.t                          0.0434354
xbgr.xq76.s1                       3.79468e-08
xbgr.xq76.t                         0.00506797
xbgr.n_4                               2.18464
xbgr.xr77.dt                                 0
xbgr.n_11                              1.53599
xbgr.n_34                              1.61686
xbgr.xr78.dt                                 0
xbgr.n_10                               1.6977
xbgr.xr79.dt                                 0
xbgr.n_3                               1.85955
xbgr.n_31                              1.94076
xbgr.xr80.dt                                 0
xbgr.n_33                              1.77879
xbgr.xr81.dt                                 0
xbgr.n_5                               2.02209
xbgr.xr82.dt                                 0
xbgr.n_30                              2.10327
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.09262
xt2f.moden                                 3.3
xt2f.vr                                1.59775
xt2f.n2                                1.43922
xt2f.xr3.dt                                  0
xt2f.n11                              0.160155
xt2f.xr4.dt                                  0
xt2f.n4                                1.27854
xt2f.xr5.dt                                  0
xt2f.n5                                1.11864
xt2f.xr6.dt                                  0
xt2f.n6                                0.95966
xt2f.n7                               0.798088
xt2f.xr7.dt                                  0
xt2f.n8                               0.638579
xt2f.xr8.dt                                  0
xt2f.n9                               0.480581
xt2f.xr9.dt                                  0
xt2f.n10                                0.3215
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          7.92035e-08
xt2f.d1g                                   3.3
xt2f.cap2                          8.01316e-08
