

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap schematic view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=125 c mode=ref

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xt2f.xr12.nr1: OSDI(debug) n.xt2f.xr9.nr1: OSDI(debug) n.xt2f.xr11.nr1: OSDI(debug) n.xt2f.xr10.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr12.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr8.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr8.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr7.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr7.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr6.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr6.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr5.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr4.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr4.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrdet.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrdet.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrx.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrx.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrb.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrb.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr10.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr9.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr11.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                       3.3
xbgr.d1                                2.58305
pbias                                  2.29766
xbgr.n1                               0.605025
pcasc                                  1.58173
xbgr.d2                                2.59392
xbgr.xrb.dt                                  0
xbgr.vb2                               1.44074
vbe                                   0.582712
xbgr.c2                               0.683519
xbgr.d5                                2.58357
xbgr.vd1                               1.16559
xbgr.xrx.dt                                  0
xbgr.vd2                              0.582796
xbgr.xqd1.s1                       3.40088e-08
xbgr.xqd1.t                           0.036116
xbgr.xqd2.s1                       3.40086e-08
xbgr.xqd2.t                          0.0361149
xbgr.xq1.s1                        3.40083e-08
xbgr.xq1.t                           0.0360252
xbgr.b1b                           4.51532e-08
xbgr.xq1b.s1                       3.38989e-08
xbgr.xq1b.t                        5.76387e-07
dvbe                                 0.0742149
xbgr.xq2a.s1                       3.39133e-08
xbgr.xq2a.t                         0.00472872
xbgr.xq2b.s1                       3.39133e-08
xbgr.xq2b.t                         0.00472872
xbgr.xq2c.s1                       3.39133e-08
xbgr.xq2c.t                         0.00472872
xbgr.xq2d.s1                       3.39133e-08
xbgr.xq2d.t                         0.00472872
xbgr.xq2e.s1                       3.39133e-08
xbgr.xq2e.t                         0.00472872
xbgr.xq2f.s1                       3.39133e-08
xbgr.xq2f.t                         0.00472872
xbgr.xq2g.s1                       3.39133e-08
xbgr.xq2g.t                         0.00472872
xbgr.xq2h.s1                       3.39133e-08
xbgr.xq2h.t                         0.00472872
xbgr.xr1.dt                                  0
xbgr.d3                                2.58328
vref                                   1.03399
xbgr.vbe3                             0.582796
xbgr.xr2.dt                                  0
xbgr.xq3.s1                        3.40086e-08
xbgr.xq3.t                           0.0361155
xbgr.d4                                2.58326
iptat                                        1
xbgr.det                                3.2438
xbgr.xrdet.dt                                0
xbgr.kick                          4.12144e-07
xbgr.r4n                                   3.3
xt2f.vth                               1.39397
xt2f.moden                         1.79939e-07
xt2f.vr                                1.39402
xt2f.n2                                1.25462
xt2f.xr3.dt                                  0
xt2f.n11                              0.139402
xt2f.xr4.dt                                  0
xt2f.n4                                1.11522
xt2f.xr5.dt                                  0
xt2f.n5                               0.975815
xt2f.xr6.dt                                  0
xt2f.n6                               0.836412
xt2f.n7                                0.69701
xt2f.xr7.dt                                  0
xt2f.n8                               0.557608
xt2f.xr8.dt                                  0
xt2f.n9                               0.418206
xt2f.xr9.dt                                  0
xt2f.n10                              0.278804
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          8.04744e-08
xt2f.d1g                                   3.3
xt2f.cap2                          8.04743e-08
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           5.02393e-07
fout                               4.18486e-06
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             3.48095e-07
xt2f.rn                                    3.3
xt2f.ni973                           0.0416072
xt2f.ni974                             2.72757
xt2f.sn                                    3.3
xt2f.isrc                              3.29999
xt2f.c2                            1.93617e-07
xt2f.c1                            1.93617e-07
xt2f.tail1                            0.786059
xt2f.nbias                            0.655945
xt2f.tail2                            0.786059
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.50157
xt2f.xq42.s1                       3.41704e-08
xt2f.xq42.t                          0.0892437
xt2f.cb2                               1.75203
xt2f.xq43.s1                       3.38994e-08
