Warning: singular matrix:  check node xbgr.n_7

Note: Starting dynamic gmin stepping


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xt2f.xr5.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr86.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr86.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr85.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr81.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr81.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr79.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr79.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr78.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr78.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr19.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr17.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr17.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr16.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr16.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
 Reference value :  0.00000e+00Warning: singular matrix:  check node xbgr.n_7

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.17822765520882e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -7.08155660560385e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.927827918068962e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.137987043698418e+00
@c.xt2f.xc1.c1[scale] = 9.999886092352640e-01
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xt2f.xr5.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr86.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr86.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr85.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr81.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr81.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr79.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr79.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr78.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr78.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr19.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr17.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr17.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr16.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr16.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.216661
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03257
xbgr.det                               3.24772
xbgr.xr2.dt                                  0
xbgr.n_13                              2.59152
xbgr.n_24                              2.37823
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16441
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94705
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73334
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52031
xbgr.xr7.dt                                  0
xbgr.n_16                               1.3035
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08508
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81046
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                              0.87161
xbgr.n_22                             0.652643
xbgr.xr12.dt                                 0
xbgr.n_18                             0.434905
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0688258
xbgr.xr16.dt                                 0
xbgr.n_7                              0.965285
vref                                   1.03529
xbgr.xr17.dt                                 0
xbgr.n_2                               0.82552
xbgr.n_36                             0.895302
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.754961
xbgr.xr20.dt                                 0
xbgr.n_8                              0.685164
xbgr.xr21.dt                                 0
xbgr.vbe3                              0.61506
xbgr.xr22.dt                                 0
xbgr.n_6                               1.42418
xbgr.vb2                               1.48859
xbgr.xr23.dt                                 0
xbgr.n_9                               1.29439
xbgr.vd1                                1.2295
xbgr.xr24.dt                                 0
xbgr.n_19                              1.35933
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          8.44373e-08
xbgr.r4n                                   3.3
vbe                                   0.614315
xbgr.b1b                           9.33498e-09
pbias                                  2.29862
xbgr.n1                                0.63519
xbgr.c2                               0.710339
pcasc                                  1.63071
xbgr.d1                                2.63145
xbgr.d2                                2.63543
xbgr.d4                                2.63296
xbgr.d5                                2.63267
xbgr.d3                                2.63251
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.18672e-09
xbgr.xq56.t                          0.0358901
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.10685e-09
xbgr.xq60.t                          0.0367422
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.612938
xbgr.xq62.s1                       3.33594e-09
xbgr.xq62.t                          0.0343661
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                        3.2493e-09
xbgr.xq67.t                        6.00906e-08
xbgr.xq68.s1                       3.79112e-09
xbgr.xq68.t                         0.00476707
xbgr.xq69.s1                       3.42912e-09
xbgr.xq69.t                         0.00476706
xbgr.xq70.s1                       3.26091e-09
xbgr.xq70.t                         0.00476706
xbgr.xq71.s1                       3.04346e-09
xbgr.xq71.t                         0.00476706
xbgr.xq72.s1                       3.23539e-09
xbgr.xq72.t                         0.00476706
xbgr.xq73.s1                       2.48844e-09
xbgr.xq73.t                         0.00476704
xbgr.xq74.s1                       2.99279e-09
xbgr.xq74.t                         0.00476705
xbgr.xq75.s1                       2.99545e-09
xbgr.xq75.t                           0.038518
xbgr.xq76.s1                       2.71876e-09
xbgr.xq76.t                         0.00476705
xbgr.n_4                               2.23176
xbgr.xr77.dt                                 0
xbgr.n_11                              1.69729
xbgr.n_34                              1.76414
xbgr.xr78.dt                                 0
xbgr.n_10                              1.83127
xbgr.xr79.dt                                 0
xbgr.n_3                               1.96497
xbgr.n_31                              2.03138
xbgr.xr80.dt                                 0
xbgr.n_33                              1.89796
xbgr.xr81.dt                                 0
xbgr.n_5                               2.09802
xbgr.xr82.dt                                 0
xbgr.n_30                              2.16476
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.03526
xt2f.moden                                 3.3
xt2f.vr                                1.30562
xt2f.n2                                1.17355
xt2f.xr3.dt                                  0
xt2f.n11                              0.131056
xt2f.xr4.dt                                  0
xt2f.n4                                1.04295
