

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xt2f.xr12.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr12.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr11.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr11.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr10.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr10.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr9.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr9.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr8.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr8.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr7.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr7.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr6.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr6.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr5.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr4.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr4.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr17.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.17822765520882e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -7.08155660560385e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.927827918068962e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.137987043698418e+00
@c.xt2f.xc1.c1[scale] = 9.999886092352640e-01
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xt2f.xr12.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr12.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr11.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr11.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr10.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr10.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr9.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr9.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr8.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr8.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr7.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr7.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr6.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr6.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr5.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr4.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr4.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr17.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                              0.21643
xbgr.xr1.dt                                  0
xbgr.n_12                              3.02934
xbgr.det                               3.24426
xbgr.xr2.dt                                  0
xbgr.n_13                              2.58876
xbgr.n_24                               2.3757
xbgr.xr3.dt                                  0
xbgr.n_14                               2.1621
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94497
xbgr.xr5.dt                                  0
xbgr.n_15                               1.7315
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51869
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30211
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08393
xbgr.xr9.dt                                  0
xbgr.n_25                              2.80747
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                              0.87068
xbgr.n_22                             0.651947
xbgr.xr12.dt                                 0
xbgr.n_18                             0.434442
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0737297
xbgr.xr16.dt                                 0
xbgr.n_7                              0.958443
vref                                   1.03335
xbgr.xr17.dt                                 0
xbgr.n_2                              0.808894
xbgr.n_36                             0.883562
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.733397
xbgr.xr20.dt                                 0
xbgr.n_8                              0.658714
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.583703
xbgr.xr22.dt                                 0
xbgr.n_6                               1.37522
xbgr.vb2                               1.44418
xbgr.xr23.dt                                 0
xbgr.n_9                               1.23626
xbgr.vd1                               1.16678
xbgr.xr24.dt                                 0
xbgr.n_19                              1.30579
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                           3.5981e-07
xbgr.r4n                                   3.3
vbe                                   0.582931
xbgr.b1b                           3.92432e-08
pbias                                  2.29877
xbgr.n1                               0.604726
xbgr.c2                               0.686891
pcasc                                  1.58332
xbgr.d1                                2.58391
xbgr.d2                                2.59507
xbgr.d4                                2.58547
xbgr.d5                                2.58513
xbgr.d3                                2.58499
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.37636e-08
xbgr.xq56.t                          0.0362599
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                        3.2917e-08
xbgr.xq60.t                          0.0370974
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.581452
xbgr.xq62.s1                       3.53452e-08
xbgr.xq62.t                          0.0347056
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.44386e-08
xbgr.xq67.t                        5.76604e-07
xbgr.xq68.s1                       4.01795e-08
xbgr.xq68.t                         0.00485351
xbgr.xq69.s1                       3.63426e-08
xbgr.xq69.t                          0.0048535
xbgr.xq70.s1                       3.45598e-08
xbgr.xq70.t                          0.0048535
xbgr.xq71.s1                        3.2255e-08
xbgr.xq71.t                         0.00485349
xbgr.xq72.s1                       3.42892e-08
xbgr.xq72.t                          0.0048535
xbgr.xq73.s1                       2.63724e-08
xbgr.xq73.t                         0.00485348
xbgr.xq74.s1                        3.1718e-08
xbgr.xq74.t                         0.00485349
xbgr.xq75.s1                       3.17338e-08
xbgr.xq75.t                          0.0389292
xbgr.xq76.s1                       2.88135e-08
xbgr.xq76.t                         0.00485349
xbgr.n_4                               2.22715
xbgr.xr77.dt                                 0
xbgr.n_11                              1.65464
xbgr.n_34                              1.72625
xbgr.xr78.dt                                 0
xbgr.n_10                              1.79815
xbgr.xr79.dt                                 0
xbgr.n_3                               1.94136
xbgr.n_31                               2.0125
xbgr.xr80.dt                                 0
xbgr.n_33                              1.86959
xbgr.xr81.dt                                 0
xbgr.n_5                               2.08389
xbgr.xr82.dt                                 0
xbgr.n_30                              2.15537
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.03331
xt2f.moden                                 3.3
xt2f.vr                                 1.3984
xt2f.n2                                1.25695
xt2f.xr3.dt                                  0
xt2f.n11                               0.14037
xt2f.xr4.dt                                  0
xt2f.n4                                1.11707
xt2f.xr5.dt                                  0
xt2f.n5                               0.977362
xt2f.xr6.dt                                  0
xt2f.n6                               0.838879
xt2f.n7                               0.698806
xt2f.xr7.dt                                  0
xt2f.n8                               0.559046
xt2f.xr8.dt                                  0
xt2f.n9                               0.419339
xt2f.xr9.dt                                  0
xt2f.n10                              0.280556
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          8.15116e-08
xt2f.d1g                                   3.3
xt2f.cap2                          7.74543e-08
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           4.86663e-07
fout                               4.17468e-06
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
