

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.17822765520882e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -7.08155660560385e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.927827918068962e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.137987043698418e+00
@c.xt2f.xc1.c1[scale] = 9.999886092352640e-01
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.217595
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04565
xbgr.det                               3.26173
xbgr.xr2.dt                                  0
xbgr.n_13                               2.6027
xbgr.n_24                              2.38849
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17374
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95544
xbgr.xr5.dt                                  0
xbgr.n_15                              1.74082
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52686
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30912
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08976
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82258
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.875368
xbgr.n_22                             0.655457
xbgr.xr12.dt                                 0
xbgr.n_18                             0.436781
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0420921
xbgr.xr16.dt                                 0
xbgr.n_7                              0.997643
vref                                   1.04086
xbgr.xr17.dt                                 0
xbgr.n_2                              0.911348
xbgr.n_36                             0.954434
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.867784
xbgr.xr20.dt                                 0
xbgr.n_8                              0.824689
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.781405
xbgr.xr22.dt                                 0
xbgr.n_6                               1.68206
xbgr.vb2                               1.72169
xbgr.xr23.dt                                 0
xbgr.n_9                               1.60221
xbgr.vd1                               1.56228
xbgr.xr24.dt                                 0
xbgr.n_19                              1.64216
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          6.48867e-11
xbgr.r4n                                   3.3
vbe                                   0.780847
xbgr.b1b                           2.08997e-12
pbias                                  2.31105
xbgr.n1                               0.795759
xbgr.c2                               0.845758
pcasc                                  1.90204
xbgr.d1                                2.89045
xbgr.d2                                 2.8918
xbgr.d4                                2.89178
xbgr.d5                                2.89166
xbgr.d3                                2.89142
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.12347e-13
xbgr.xq56.t                           0.028684
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.12567e-13
xbgr.xq60.t                          0.0294995
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.780037
xbgr.xq62.s1                       3.12029e-13
xbgr.xq62.t                          0.0275399
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.12412e-13
xbgr.xq67.t                         5.4793e-14
xbgr.xq68.s1                       3.38381e-13
xbgr.xq68.t                         0.00373915
xbgr.xq69.s1                       3.38372e-13
xbgr.xq69.t                         0.00373914
xbgr.xq70.s1                       3.38369e-13
xbgr.xq70.t                         0.00373914
xbgr.xq71.s1                       3.38364e-13
xbgr.xq71.t                         0.00373914
xbgr.xq72.s1                       3.38368e-13
xbgr.xq72.t                         0.00373914
xbgr.xq73.s1                       3.38351e-13
xbgr.xq73.t                         0.00373913
xbgr.xq74.s1                       3.38363e-13
xbgr.xq74.t                         0.00373914
xbgr.xq75.s1                       6.24913e-13
xbgr.xq75.t                          0.0307726
xbgr.xq76.s1                       3.38356e-13
xbgr.xq76.t                         0.00373913
xbgr.n_4                               2.27011
xbgr.xr77.dt                                 0
xbgr.n_11                              1.94282
xbgr.n_34                              1.98375
xbgr.xr78.dt                                 0
xbgr.n_10                              2.02486
xbgr.xr79.dt                                 0
xbgr.n_3                               2.10673
xbgr.n_31                               2.1474
xbgr.xr80.dt                                 0
xbgr.n_33                               2.0657
xbgr.xr81.dt                                 0
xbgr.n_5                               2.18821
xbgr.xr82.dt                                 0
xbgr.n_30                              2.22907
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.04086
xt2f.moden                                 3.3
xt2f.vr                               0.800147
xt2f.n2                               0.719213
xt2f.xr3.dt                                  0
xt2f.n11                             0.0803174
xt2f.xr4.dt                                  0
xt2f.n4                               0.639174
xt2f.xr5.dt                                  0
xt2f.n5                               0.559235
xt2f.xr6.dt                                  0
xt2f.n6                               0.479995
xt2f.n7                               0.399848
xt2f.xr7.dt                                  0
xt2f.n8                               0.319878
xt2f.xr8.dt                                  0
xt2f.n9                                0.23994
xt2f.xr9.dt                                  0
xt2f.n10                              0.160529
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          3.34509e-11
