

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq63.qnpn13g2#baseBI

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq63.qnpn13g2#baseBI

Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.311721792169523e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 5.769384657297206e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.218026714771860e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.394863980282896e-01
@c.xt2f.xc1.c1[scale] = 9.995091834275928e-01
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.213991
xbgr.xr1.dt                                  0
xbgr.n_12                              3.02503
xbgr.det                                3.2402
xbgr.xr2.dt                                  0
xbgr.n_13                              2.59721
xbgr.n_24                              2.37964
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16381
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94569
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73107
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51516
xbgr.xr7.dt                                  0
xbgr.n_16                              1.29969
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08377
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81444
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.865277
xbgr.n_22                             0.653919
xbgr.xr12.dt                                 0
xbgr.n_18                             0.432235
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                  0.066721
xbgr.xr16.dt                                 0
xbgr.n_7                              0.907268
vref                                   0.97388
xbgr.xr17.dt                                 0
xbgr.n_2                              0.773332
xbgr.n_36                             0.840449
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.706914
xbgr.xr20.dt                                 0
xbgr.n_8                              0.640309
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.573632
xbgr.xr22.dt                                 0
xbgr.n_6                               1.35077
xbgr.vb2                               1.41282
xbgr.xr23.dt                                 0
xbgr.n_9                               1.22711
xbgr.vd1                               1.16504
xbgr.xr24.dt                                 0
xbgr.n_19                              1.28899
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                           4.5448e-07
xbgr.r4n                                   3.3
vbe                                   0.571508
xbgr.b1b                           5.31692e-08
pbias                                   2.3256
xbgr.n1                               0.593445
xbgr.c2                               0.668461
pcasc                                  1.68001
xbgr.d1                                 2.6543
xbgr.d2                                2.65841
xbgr.d4                                2.65451
xbgr.d5                                2.65489
xbgr.d3                                2.65396
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       4.13853e-08
xbgr.xq56.t                          0.0258462
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.87823e-08
xbgr.xq60.t                           0.027527
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.580313
xbgr.xq62.s1                       3.26569e-08
xbgr.xq62.t                          0.0335553
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.68895e-08
xbgr.xq67.t                        5.65305e-07
xbgr.xq68.s1                       3.15923e-08
xbgr.xq68.t                         0.00420919
xbgr.xq69.s1                       3.35028e-08
xbgr.xq69.t                         0.00420919
xbgr.xq70.s1                       3.08572e-08
xbgr.xq70.t                         0.00420919
xbgr.xq71.s1                       3.60936e-08
xbgr.xq71.t                          0.0042092
xbgr.xq72.s1                       3.05061e-08
xbgr.xq72.t                         0.00420919
xbgr.xq73.s1                       3.53106e-08
xbgr.xq73.t                          0.0042092
xbgr.xq74.s1                       3.61223e-08
xbgr.xq74.t                          0.0042092
xbgr.xq75.s1                       2.88844e-08
xbgr.xq75.t                          0.0382441
xbgr.xq76.s1                       3.60479e-08
xbgr.xq76.t                          0.0042092
xbgr.n_4                               2.26096
xbgr.xr77.dt                                 0
xbgr.n_11                              1.74396
xbgr.n_34                              1.80868
xbgr.xr78.dt                                 0
xbgr.n_10                              1.87327
xbgr.xr79.dt                                 0
xbgr.n_3                               2.00204
xbgr.n_31                              2.06663
xbgr.xr80.dt                                 0
xbgr.n_33                              1.93776
xbgr.xr81.dt                                 0
xbgr.n_5                               2.13177
xbgr.xr82.dt                                 0
xbgr.n_30                              2.19651
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                              0.973846
xt2f.moden                                 3.3
xt2f.vr                                1.24916
xt2f.n2                                1.12519
xt2f.xr3.dt                                  0
xt2f.n11                              0.125322
xt2f.xr4.dt                                  0
xt2f.n4                                1.00019
xt2f.xr5.dt                                  0
xt2f.n5                               0.873425
xt2f.xr6.dt                                  0
xt2f.n6                               0.748688
xt2f.n7                               0.623424
xt2f.xr7.dt                                  0
xt2f.n8                               0.497844
xt2f.xr8.dt                                  0
xt2f.n9                               0.373886
xt2f.xr9.dt                                  0
