

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.311721792169523e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 5.769384657297206e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.218026714771860e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.394863980282896e-01
@c.xt2f.xc1.c1[scale] = 9.995091834275928e-01
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.215199
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04211
xbgr.det                                3.2585
xbgr.xr2.dt                                  0
xbgr.n_13                              2.61187
xbgr.n_24                              2.39308
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17603
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95668
xbgr.xr5.dt                                  0
xbgr.n_15                              1.74084
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52372
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30703
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08989
xbgr.xr9.dt                                  0
xbgr.n_25                              2.83033
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.870163
xbgr.n_22                             0.657611
xbgr.xr12.dt                                 0
xbgr.n_18                             0.434675
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0379454
xbgr.xr16.dt                                 0
xbgr.n_7                              0.965502
vref                                   1.00346
xbgr.xr17.dt                                 0
xbgr.n_2                              0.889191
xbgr.n_36                             0.927431
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.851349
xbgr.xr20.dt                                 0
xbgr.n_8                                0.8134
xbgr.xr21.dt                                 0
xbgr.vbe3                              0.77541
xbgr.xr22.dt                                 0
xbgr.n_6                               1.66646
xbgr.vb2                               1.70174
xbgr.xr23.dt                                 0
xbgr.n_9                               1.59614
xbgr.vd1                               1.56086
xbgr.xr24.dt                                 0
xbgr.n_19                              1.63133
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          6.39494e-11
xbgr.r4n                                   3.3
vbe                                   0.774108
xbgr.b1b                           2.09975e-12
pbias                                  2.32737
xbgr.n1                               0.789417
xbgr.c2                                0.83377
pcasc                                  1.95971
xbgr.d1                                2.93242
xbgr.d2                                2.93318
xbgr.d4                                2.93261
xbgr.d5                                2.93284
xbgr.d3                                 2.9321
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.09686e-13
xbgr.xq56.t                          0.0204396
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.10198e-13
xbgr.xq60.t                           0.021824
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.779171
xbgr.xq62.s1                        3.1168e-13
xbgr.xq62.t                          0.0263679
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.09722e-13
xbgr.xq67.t                        5.43201e-14
xbgr.xq68.s1                       3.33568e-13
xbgr.xq68.t                          0.0032595
xbgr.xq69.s1                       3.33572e-13
xbgr.xq69.t                          0.0032595
xbgr.xq70.s1                       3.33567e-13
xbgr.xq70.t                          0.0032595
xbgr.xq71.s1                       3.33578e-13
xbgr.xq71.t                          0.0032595
xbgr.xq72.s1                       3.33566e-13
xbgr.xq72.t                          0.0032595
xbgr.xq73.s1                       3.33576e-13
xbgr.xq73.t                          0.0032595
xbgr.xq74.s1                       3.33578e-13
xbgr.xq74.t                          0.0032595
xbgr.xq75.s1                       6.24339e-13
xbgr.xq75.t                          0.0299207
xbgr.xq76.s1                       3.33578e-13
xbgr.xq76.t                          0.0032595
xbgr.n_4                               2.29056
xbgr.xr77.dt                                 0
xbgr.n_11                              1.99613
xbgr.n_34                              2.03299
xbgr.xr78.dt                                 0
xbgr.n_10                              2.06977
xbgr.xr79.dt                                 0
xbgr.n_3                               2.14311
xbgr.n_31                               2.1799
xbgr.xr80.dt                                 0
xbgr.n_33                               2.1065
xbgr.xr81.dt                                 0
xbgr.n_5                               2.21699
xbgr.xr82.dt                                 0
xbgr.n_30                              2.25386
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.00345
xt2f.moden                                 3.3
xt2f.vr                                0.70883
xt2f.n2                               0.638484
xt2f.xr3.dt                                  0
xt2f.n11                              0.071113
xt2f.xr4.dt                                  0
xt2f.n4                               0.567549
xt2f.xr5.dt                                  0
xt2f.n5                               0.495622
xt2f.xr6.dt                                  0
xt2f.n6                               0.424841
xt2f.n7                                0.35376
xt2f.xr7.dt                                  0
xt2f.n8                               0.282502
xt2f.xr8.dt                                  0
xt2f.n9                               0.212161
xt2f.xr9.dt                                  0
xt2f.n10                              0.141527
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          3.36417e-11
