

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.311721792169523e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 5.769384657297206e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.218026714771860e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.394863980282896e-01
@c.xt2f.xc1.c1[scale] = 9.995091834275928e-01
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.214835
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03697
xbgr.det                               3.25299
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60746
xbgr.n_24                              2.38903
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17235
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95337
xbgr.xr5.dt                                  0
xbgr.n_15                               1.7379
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52114
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30482
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08804
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82554
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.868692
xbgr.n_22                               0.6565
xbgr.xr12.dt                                 0
xbgr.n_18                             0.433941
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0491004
xbgr.xr16.dt                                 0
xbgr.n_7                              0.944515
vref                                   0.99361
xbgr.xr17.dt                                 0
xbgr.n_2                              0.845801
xbgr.n_36                             0.895268
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.796849
xbgr.xr20.dt                                 0
xbgr.n_8                              0.747759
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.698617
xbgr.xr22.dt                                 0
xbgr.n_6                               1.54691
xbgr.vb2                               1.59256
xbgr.xr23.dt                                 0
xbgr.n_9                               1.45591
xbgr.vd1                               1.41024
xbgr.xr24.dt                                 0
xbgr.n_19                              1.50144
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          9.60015e-10
xbgr.r4n                                   3.3
vbe                                   0.696982
xbgr.b1b                           7.10869e-11
pbias                                  2.32264
xbgr.n1                               0.715263
xbgr.c2                               0.767418
pcasc                                   1.8472
xbgr.d1                                2.82456
xbgr.d2                                2.82555
xbgr.d4                                2.82475
xbgr.d5                                2.82504
xbgr.d3                                2.82422
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       1.04557e-12
xbgr.xq56.t                          0.0236381
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       9.98016e-13
xbgr.xq60.t                          0.0252089
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.703493
xbgr.xq62.s1                       8.86522e-13
xbgr.xq62.t                          0.0305376
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                        9.6191e-13
xbgr.xq67.t                        4.79057e-11
xbgr.xq68.s1                       8.92032e-13
xbgr.xq68.t                         0.00377279
xbgr.xq69.s1                       9.27414e-13
xbgr.xq69.t                          0.0037728
xbgr.xq70.s1                       8.78417e-13
xbgr.xq70.t                         0.00377279
xbgr.xq71.s1                       9.75395e-13
xbgr.xq71.t                          0.0037728
xbgr.xq72.s1                       8.71915e-13
xbgr.xq72.t                         0.00377279
xbgr.xq73.s1                       9.60894e-13
xbgr.xq73.t                          0.0037728
xbgr.xq74.s1                       9.75926e-13
xbgr.xq74.t                          0.0037728
xbgr.xq75.s1                       1.09934e-12
xbgr.xq75.t                          0.0347005
xbgr.xq76.s1                       9.74548e-13
xbgr.xq76.t                          0.0037728
xbgr.n_4                               2.27504
xbgr.xr77.dt                                 0
xbgr.n_11                               1.8943
xbgr.n_34                              1.94196
xbgr.xr78.dt                                 0
xbgr.n_10                              1.98953
xbgr.xr79.dt                                 0
xbgr.n_3                               2.08436
xbgr.n_31                              2.13193
xbgr.xr80.dt                                 0
xbgr.n_33                              2.03702
xbgr.xr81.dt                                 0
xbgr.n_5                               2.17989
xbgr.xr82.dt                                 0
xbgr.n_30                              2.22757
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                              0.993599
xt2f.moden                                 3.3
xt2f.vr                                 0.9184
xt2f.n2                               0.827256
xt2f.xr3.dt                                  0
xt2f.n11                             0.0921382
xt2f.xr4.dt                                  0
xt2f.n4                               0.735349
xt2f.xr5.dt                                  0
xt2f.n5                               0.642155
xt2f.xr6.dt                                  0
xt2f.n6                               0.550447
xt2f.n7                               0.458351
xt2f.xr7.dt                                  0
xt2f.n8                               0.366024
xt2f.xr8.dt                                  0
xt2f.n9                               0.274887
xt2f.xr9.dt                                  0
xt2f.n10                               0.18337
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          3.25984e-10
