
Note: No compatibility mode selected!


Circuit: * exploratory latch current pulse, not a particle model

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.2
vdda                                       3.3
en                                           0
td                                           0
xg.n_11                                    1.2
gate                               4.58366e-08
xg.n_13                                    1.2
tripped                            4.58366e-08
xg.n_12                            4.58366e-08
fault                                      1.2
xg.n_6                             9.23907e-08
xg.n_4                                     1.2
xg.n_10                                    1.2
xg.n_9                                     1.2
xg.n_8                                     1.2
xg.n_7                                     1.2
xg.n_i233                            0.0508977
xg.n_36                            6.43977e-09
xg.n_37                                    3.3
xg.n_35                                    3.3
xg.n_34                            1.86221e-09
xg.n_i234                                  3.3
xg.n_19                            3.21906e-09
xg.n_29                                    3.3
xg.n_22                            3.21906e-09
xg.n_i235                             0.955348
xg.n_31                                    3.3
xg.n_32                            6.43977e-09
xg.n_25                            3.21906e-09
xg.n_i236                                  3.3
xg.n_30                            3.21906e-09
xg.n_i237                             0.955348
xg.n_i238                              3.28017
xg.n_33                                    3.3
xg.n_18                                    3.3
xg.n_21                                    3.3
xg.n_24                                    3.3
xg.n_28                            3.21906e-09
xg.n_27                                    3.3
xg.n_17                            7.88535e-09
xg.n_26                            7.88535e-09
xg.n_23                            7.88535e-09
xg.n_20                            7.88535e-09
vtrip#branch                       3.42303e-11
ven#branch                         3.42303e-11
vdda#branch                        -9.5667e-11
vdd#branch                        -6.31182e-10

 Reference value :  0.00000e+00 Reference value :  5.34280e-08 Reference value :  1.05028e-07 Reference value :  1.57928e-07 Reference value :  2.01334e-07 Reference value :  2.21642e-07 Reference value :  2.72042e-07 Reference value :  3.24042e-07 Reference value :  3.76742e-07 Reference value :  4.30042e-07 Reference value :  4.80142e-07 Reference value :  5.32542e-07 Reference value :  5.86042e-07 Reference value :  6.36942e-07 Reference value :  6.85442e-07 Reference value :  7.35542e-07 Reference value :  7.85342e-07 Reference value :  8.33942e-07 Reference value :  8.83842e-07 Reference value :  9.36142e-07 Reference value :  9.86942e-07 Reference value :  1.00262e-06 Reference value :  1.03098e-06 Reference value :  1.08068e-06 Reference value :  1.10266e-06 Reference value :  1.14877e-06 Reference value :  1.19907e-06 Reference value :  1.24987e-06 Reference value :  1.29807e-06 Reference value :  1.34927e-06 Reference value :  1.39997e-06 Reference value :  1.45167e-06 Reference value :  1.50267e-06 Reference value :  1.55607e-06 Reference value :  1.60567e-06 Reference value :  1.66027e-06 Reference value :  1.71257e-06 Reference value :  1.76547e-06 Reference value :  1.81527e-06 Reference value :  1.86777e-06 Reference value :  1.91587e-06 Reference value :  1.96537e-06 Reference value :  2.01037e-06 Reference value :  2.06217e-06 Reference value :  2.11277e-06 Reference value :  2.15877e-06 Reference value :  2.20697e-06 Reference value :  2.25727e-06 Reference value :  2.30497e-06 Reference value :  2.35477e-06 Reference value :  2.40377e-06 Reference value :  2.45497e-06 Reference value :  2.50377e-06 Reference value :  2.55507e-06 Reference value :  2.60307e-06 Reference value :  2.65167e-06 Reference value :  2.70077e-06 Reference value :  2.75057e-06 Reference value :  2.79887e-06 Reference value :  2.84837e-06 Reference value :  2.89587e-06 Reference value :  2.94467e-06 Reference value :  2.99037e-06
No. of Data Rows : 30520
ngspice-46 done
