
Note: No compatibility mode selected!


Circuit: * exploratory latch current pulse, not a particle model

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.2
vdda                                       3.3
en                                           0
td                                           0
xg.n_11                                    1.2
gate                               4.58366e-08
xg.n_13                                    1.2
tripped                            4.58366e-08
xg.n_12                            4.58366e-08
fault                                      1.2
xg.n_6                             9.23907e-08
xg.n_4                                     1.2
xg.n_10                                    1.2
xg.n_9                                     1.2
xg.n_8                                     1.2
xg.n_7                                     1.2
xg.n_i233                            0.0508977
xg.n_36                            6.43977e-09
xg.n_37                                    3.3
xg.n_35                                    3.3
xg.n_34                            1.86221e-09
xg.n_i234                                  3.3
xg.n_19                            3.21906e-09
xg.n_29                                    3.3
xg.n_22                            3.21906e-09
xg.n_i235                             0.955348
xg.n_31                                    3.3
xg.n_32                            6.43977e-09
xg.n_25                            3.21906e-09
xg.n_i236                                  3.3
xg.n_30                            3.21906e-09
xg.n_i237                             0.955348
xg.n_i238                              3.28017
xg.n_33                                    3.3
xg.n_18                                    3.3
xg.n_21                                    3.3
xg.n_24                                    3.3
xg.n_28                            3.21906e-09
xg.n_27                                    3.3
xg.n_17                            7.88535e-09
xg.n_26                            7.88535e-09
xg.n_23                            7.88535e-09
xg.n_20                            7.88535e-09
vtrip#branch                       3.42303e-11
ven#branch                         3.42303e-11
vdda#branch                        -9.5667e-11
vdd#branch                        -6.31182e-10

 Reference value :  0.00000e+00 Reference value :  4.58280e-08 Reference value :  9.52280e-08 Reference value :  1.45028e-07 Reference value :  1.94928e-07 Reference value :  2.02696e-07 Reference value :  2.50142e-07 Reference value :  3.01442e-07 Reference value :  3.53242e-07 Reference value :  4.02542e-07 Reference value :  4.52142e-07 Reference value :  5.01042e-07 Reference value :  5.50542e-07 Reference value :  6.01542e-07 Reference value :  6.50742e-07 Reference value :  6.99842e-07 Reference value :  7.49642e-07 Reference value :  7.97942e-07 Reference value :  8.43842e-07 Reference value :  8.93642e-07 Reference value :  9.42642e-07 Reference value :  9.93942e-07 Reference value :  1.04394e-06 Reference value :  1.09414e-06 Reference value :  1.14474e-06 Reference value :  1.19604e-06 Reference value :  1.24734e-06 Reference value :  1.29544e-06 Reference value :  1.34524e-06 Reference value :  1.39534e-06 Reference value :  1.44194e-06 Reference value :  1.48914e-06 Reference value :  1.53724e-06 Reference value :  1.58694e-06 Reference value :  1.63524e-06 Reference value :  1.68424e-06 Reference value :  1.73364e-06 Reference value :  1.78554e-06 Reference value :  1.83484e-06 Reference value :  1.88204e-06 Reference value :  1.93254e-06 Reference value :  1.98354e-06 Reference value :  2.02680e-06 Reference value :  2.07280e-06 Reference value :  2.12310e-06 Reference value :  2.17270e-06 Reference value :  2.22160e-06 Reference value :  2.27020e-06 Reference value :  2.31970e-06 Reference value :  2.36950e-06 Reference value :  2.41950e-06 Reference value :  2.46970e-06 Reference value :  2.51840e-06 Reference value :  2.56770e-06 Reference value :  2.61680e-06 Reference value :  2.66540e-06 Reference value :  2.71370e-06 Reference value :  2.76470e-06 Reference value :  2.81290e-06 Reference value :  2.86260e-06 Reference value :  2.91280e-06 Reference value :  2.96220e-06
No. of Data Rows : 30201
ngspice-46 done
