
Note: No compatibility mode selected!


Circuit: * exploratory latch current pulse, not a particle model

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.2
vdda                                       3.3
en                                           0
td                                           0
xg.n_11                                    1.2
gate                               4.58366e-08
xg.n_13                                    1.2
tripped                            4.58366e-08
xg.n_12                            4.58366e-08
fault                                      1.2
xg.n_6                             9.23907e-08
xg.n_4                                     1.2
xg.n_10                                    1.2
xg.n_9                                     1.2
xg.n_8                                     1.2
xg.n_7                                     1.2
xg.n_i233                            0.0508977
xg.n_36                            6.43977e-09
xg.n_37                                    3.3
xg.n_35                                    3.3
xg.n_34                            1.86221e-09
xg.n_i234                                  3.3
xg.n_19                            3.21906e-09
xg.n_29                                    3.3
xg.n_22                            3.21906e-09
xg.n_i235                             0.955348
xg.n_31                                    3.3
xg.n_32                            6.43977e-09
xg.n_25                            3.21906e-09
xg.n_i236                                  3.3
xg.n_30                            3.21906e-09
xg.n_i237                             0.955348
xg.n_i238                              3.28017
xg.n_33                                    3.3
xg.n_18                                    3.3
xg.n_21                                    3.3
xg.n_24                                    3.3
xg.n_28                            3.21906e-09
xg.n_27                                    3.3
xg.n_17                            7.88535e-09
xg.n_26                            7.88535e-09
xg.n_23                            7.88535e-09
xg.n_20                            7.88535e-09
vtrip#branch                       3.42303e-11
ven#branch                         3.42303e-11
vdda#branch                        -9.5667e-11
vdd#branch                        -6.31182e-10

 Reference value :  0.00000e+00 Reference value :  5.03280e-08 Reference value :  1.01228e-07 Reference value :  1.51228e-07 Reference value :  1.98328e-07 Reference value :  2.08842e-07 Reference value :  2.57942e-07 Reference value :  3.06242e-07 Reference value :  3.54842e-07 Reference value :  4.02942e-07 Reference value :  4.53342e-07 Reference value :  5.08842e-07 Reference value :  5.59342e-07 Reference value :  6.11842e-07 Reference value :  6.62242e-07 Reference value :  7.13642e-07 Reference value :  7.63542e-07 Reference value :  8.17442e-07 Reference value :  8.68242e-07 Reference value :  9.20542e-07 Reference value :  9.70342e-07 Reference value :  1.00218e-06 Reference value :  1.02408e-06 Reference value :  1.07598e-06 Reference value :  1.10263e-06 Reference value :  1.15137e-06 Reference value :  1.20337e-06 Reference value :  1.25577e-06 Reference value :  1.30767e-06 Reference value :  1.35547e-06 Reference value :  1.40797e-06 Reference value :  1.45837e-06 Reference value :  1.50977e-06 Reference value :  1.56507e-06 Reference value :  1.61707e-06 Reference value :  1.66427e-06 Reference value :  1.71027e-06 Reference value :  1.75717e-06 Reference value :  1.80797e-06 Reference value :  1.86067e-06 Reference value :  1.91247e-06 Reference value :  1.96597e-06 Reference value :  2.01297e-06 Reference value :  2.06467e-06 Reference value :  2.11717e-06 Reference value :  2.16737e-06 Reference value :  2.21817e-06 Reference value :  2.27017e-06 Reference value :  2.32267e-06 Reference value :  2.37497e-06 Reference value :  2.42667e-06 Reference value :  2.47867e-06 Reference value :  2.53147e-06 Reference value :  2.58237e-06 Reference value :  2.63537e-06 Reference value :  2.68827e-06 Reference value :  2.73827e-06 Reference value :  2.79037e-06 Reference value :  2.84137e-06 Reference value :  2.89287e-06 Reference value :  2.94637e-06 Reference value :  2.99747e-06
No. of Data Rows : 30520
ngspice-46 done
