
Note: No compatibility mode selected!


Circuit: * exploratory latch current pulse, not a particle model

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.2
vdda                                       3.3
en                                           0
td                                           0
xg.n_11                                    1.2
gate                               4.58366e-08
xg.n_13                                    1.2
tripped                            4.58366e-08
xg.n_12                            4.58366e-08
fault                                      1.2
xg.n_6                             9.23907e-08
xg.n_4                                     1.2
xg.n_10                                    1.2
xg.n_9                                     1.2
xg.n_8                                     1.2
xg.n_7                                     1.2
xg.n_i233                            0.0508977
xg.n_36                            6.43977e-09
xg.n_37                                    3.3
xg.n_35                                    3.3
xg.n_34                            1.86221e-09
xg.n_i234                                  3.3
xg.n_19                            3.21906e-09
xg.n_29                                    3.3
xg.n_22                            3.21906e-09
xg.n_i235                             0.955348
xg.n_31                                    3.3
xg.n_32                            6.43977e-09
xg.n_25                            3.21906e-09
xg.n_i236                                  3.3
xg.n_30                            3.21906e-09
xg.n_i237                             0.955348
xg.n_i238                              3.28017
xg.n_33                                    3.3
xg.n_18                                    3.3
xg.n_21                                    3.3
xg.n_24                                    3.3
xg.n_28                            3.21906e-09
xg.n_27                                    3.3
xg.n_17                            7.88535e-09
xg.n_26                            7.88535e-09
xg.n_23                            7.88535e-09
xg.n_20                            7.88535e-09
vtrip#branch                       3.42303e-11
ven#branch                         3.42303e-11
vdda#branch                        -9.5667e-11
vdd#branch                        -6.31182e-10

 Reference value :  0.00000e+00 Reference value :  4.84280e-08 Reference value :  9.66280e-08 Reference value :  1.44628e-07 Reference value :  1.94428e-07 Reference value :  2.03055e-07 Reference value :  2.55142e-07 Reference value :  3.04442e-07 Reference value :  3.54142e-07 Reference value :  4.03442e-07 Reference value :  4.52942e-07 Reference value :  5.01542e-07 Reference value :  5.51042e-07 Reference value :  5.99942e-07 Reference value :  6.51342e-07 Reference value :  7.02142e-07 Reference value :  7.52742e-07 Reference value :  8.04242e-07 Reference value :  8.52342e-07 Reference value :  9.03642e-07 Reference value :  9.55542e-07 Reference value :  1.00068e-06 Reference value :  1.00321e-06 Reference value :  1.05268e-06 Reference value :  1.10054e-06 Reference value :  1.12127e-06 Reference value :  1.17167e-06 Reference value :  1.22117e-06 Reference value :  1.26837e-06 Reference value :  1.31327e-06 Reference value :  1.36107e-06 Reference value :  1.40917e-06 Reference value :  1.45917e-06 Reference value :  1.50767e-06 Reference value :  1.55527e-06 Reference value :  1.60527e-06 Reference value :  1.65667e-06 Reference value :  1.70767e-06 Reference value :  1.75687e-06 Reference value :  1.80537e-06 Reference value :  1.85567e-06 Reference value :  1.90377e-06 Reference value :  1.95327e-06 Reference value :  2.00100e-06 Reference value :  2.04947e-06 Reference value :  2.09797e-06 Reference value :  2.14877e-06 Reference value :  2.20057e-06 Reference value :  2.24967e-06 Reference value :  2.29597e-06 Reference value :  2.33977e-06 Reference value :  2.38527e-06 Reference value :  2.43197e-06 Reference value :  2.47707e-06 Reference value :  2.52487e-06 Reference value :  2.57207e-06 Reference value :  2.61967e-06 Reference value :  2.66827e-06 Reference value :  2.71667e-06 Reference value :  2.76477e-06 Reference value :  2.81177e-06 Reference value :  2.85767e-06 Reference value :  2.90527e-06 Reference value :  2.95407e-06
No. of Data Rows : 30522
ngspice-46 done
