
Note: No compatibility mode selected!


Circuit: * exploratory latch current pulse, not a particle model

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.2
vdda                                       3.3
en                                           0
td                                           0
xg.n_11                                    1.2
gate                               4.58366e-08
xg.n_13                                    1.2
tripped                            4.58366e-08
xg.n_12                            4.58366e-08
fault                                      1.2
xg.n_6                             9.23907e-08
xg.n_4                                     1.2
xg.n_10                                    1.2
xg.n_9                                     1.2
xg.n_8                                     1.2
xg.n_7                                     1.2
xg.n_i233                            0.0508977
xg.n_36                            6.43977e-09
xg.n_37                                    3.3
xg.n_35                                    3.3
xg.n_34                            1.86221e-09
xg.n_i234                                  3.3
xg.n_19                            3.21906e-09
xg.n_29                                    3.3
xg.n_22                            3.21906e-09
xg.n_i235                             0.955348
xg.n_31                                    3.3
xg.n_32                            6.43977e-09
xg.n_25                            3.21906e-09
xg.n_i236                                  3.3
xg.n_30                            3.21906e-09
xg.n_i237                             0.955348
xg.n_i238                              3.28017
xg.n_33                                    3.3
xg.n_18                                    3.3
xg.n_21                                    3.3
xg.n_24                                    3.3
xg.n_28                            3.21906e-09
xg.n_27                                    3.3
xg.n_17                            7.88535e-09
xg.n_26                            7.88535e-09
xg.n_23                            7.88535e-09
xg.n_20                            7.88535e-09
vtrip#branch                       3.42303e-11
ven#branch                         3.42303e-11
vdda#branch                        -9.5667e-11
vdd#branch                        -6.31182e-10

 Reference value :  0.00000e+00 Reference value :  4.74280e-08 Reference value :  9.21280e-08 Reference value :  1.32928e-07 Reference value :  1.80228e-07 Reference value :  2.02178e-07 Reference value :  2.39042e-07 Reference value :  2.90342e-07 Reference value :  3.39042e-07 Reference value :  3.88242e-07 Reference value :  4.40242e-07 Reference value :  4.92342e-07 Reference value :  5.42942e-07 Reference value :  5.95942e-07 Reference value :  6.46642e-07 Reference value :  6.96142e-07 Reference value :  7.44642e-07 Reference value :  7.93442e-07 Reference value :  8.43542e-07 Reference value :  8.94942e-07 Reference value :  9.43842e-07 Reference value :  9.96442e-07 Reference value :  1.04594e-06 Reference value :  1.09644e-06 Reference value :  1.14504e-06 Reference value :  1.19464e-06 Reference value :  1.24574e-06 Reference value :  1.29254e-06 Reference value :  1.34274e-06 Reference value :  1.39244e-06 Reference value :  1.44434e-06 Reference value :  1.48914e-06 Reference value :  1.53614e-06 Reference value :  1.58474e-06 Reference value :  1.63534e-06 Reference value :  1.68374e-06 Reference value :  1.73214e-06 Reference value :  1.77744e-06 Reference value :  1.82824e-06 Reference value :  1.87744e-06 Reference value :  1.92704e-06 Reference value :  1.97614e-06 Reference value :  2.01848e-06 Reference value :  2.06578e-06 Reference value :  2.11588e-06 Reference value :  2.16428e-06 Reference value :  2.20958e-06 Reference value :  2.25878e-06 Reference value :  2.30818e-06 Reference value :  2.35288e-06 Reference value :  2.40008e-06 Reference value :  2.45138e-06 Reference value :  2.49888e-06 Reference value :  2.54868e-06 Reference value :  2.59918e-06 Reference value :  2.64688e-06 Reference value :  2.69638e-06 Reference value :  2.74638e-06 Reference value :  2.79568e-06 Reference value :  2.84508e-06 Reference value :  2.89358e-06 Reference value :  2.94278e-06 Reference value :  2.99048e-06
No. of Data Rows : 30199
ngspice-46 done
