
Note: No compatibility mode selected!


Circuit: * exploratory latch current pulse, not a particle model

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.2
vdda                                       3.3
en                                           0
td                                           0
xg.n_11                                    1.2
gate                               4.58366e-08
xg.n_13                                    1.2
tripped                            4.58366e-08
xg.n_12                            4.58366e-08
fault                                      1.2
xg.n_6                             9.23907e-08
xg.n_4                                     1.2
xg.n_10                                    1.2
xg.n_9                                     1.2
xg.n_8                                     1.2
xg.n_7                                     1.2
xg.n_i233                            0.0508977
xg.n_36                            6.43977e-09
xg.n_37                                    3.3
xg.n_35                                    3.3
xg.n_34                            1.86221e-09
xg.n_i234                                  3.3
xg.n_19                            3.21906e-09
xg.n_29                                    3.3
xg.n_22                            3.21906e-09
xg.n_i235                             0.955348
xg.n_31                                    3.3
xg.n_32                            6.43977e-09
xg.n_25                            3.21906e-09
xg.n_i236                                  3.3
xg.n_30                            3.21906e-09
xg.n_i237                             0.955348
xg.n_i238                              3.28017
xg.n_33                                    3.3
xg.n_18                                    3.3
xg.n_21                                    3.3
xg.n_24                                    3.3
xg.n_28                            3.21906e-09
xg.n_27                                    3.3
xg.n_17                            7.88535e-09
xg.n_26                            7.88535e-09
xg.n_23                            7.88535e-09
xg.n_20                            7.88535e-09
vtrip#branch                       3.42303e-11
ven#branch                         3.42303e-11
vdda#branch                        -9.5667e-11
vdd#branch                        -6.31182e-10

 Reference value :  0.00000e+00 Reference value :  4.40280e-08 Reference value :  9.24280e-08 Reference value :  1.42528e-07 Reference value :  1.92628e-07 Reference value :  2.02575e-07 Reference value :  2.49442e-07 Reference value :  2.97842e-07 Reference value :  3.44542e-07 Reference value :  3.94342e-07 Reference value :  4.43942e-07 Reference value :  4.93542e-07 Reference value :  5.42542e-07 Reference value :  5.92942e-07 Reference value :  6.41542e-07 Reference value :  6.89742e-07 Reference value :  7.38942e-07 Reference value :  7.88542e-07 Reference value :  8.37642e-07 Reference value :  8.90242e-07 Reference value :  9.39942e-07 Reference value :  9.90342e-07 Reference value :  1.00275e-06 Reference value :  1.03588e-06 Reference value :  1.08768e-06 Reference value :  1.10497e-06 Reference value :  1.15537e-06 Reference value :  1.20397e-06 Reference value :  1.25207e-06 Reference value :  1.30097e-06 Reference value :  1.35207e-06 Reference value :  1.40397e-06 Reference value :  1.45297e-06 Reference value :  1.50207e-06 Reference value :  1.55137e-06 Reference value :  1.59977e-06 Reference value :  1.64867e-06 Reference value :  1.70037e-06 Reference value :  1.75217e-06 Reference value :  1.80117e-06 Reference value :  1.84977e-06 Reference value :  1.90027e-06 Reference value :  1.95157e-06 Reference value :  2.00001e-06 Reference value :  2.04406e-06 Reference value :  2.09596e-06 Reference value :  2.14426e-06 Reference value :  2.19226e-06 Reference value :  2.24216e-06 Reference value :  2.29426e-06 Reference value :  2.34426e-06 Reference value :  2.39276e-06 Reference value :  2.44286e-06 Reference value :  2.49206e-06 Reference value :  2.53946e-06 Reference value :  2.58766e-06 Reference value :  2.63576e-06 Reference value :  2.68796e-06 Reference value :  2.73976e-06 Reference value :  2.78796e-06 Reference value :  2.83636e-06 Reference value :  2.88126e-06 Reference value :  2.92796e-06 Reference value :  2.97466e-06
No. of Data Rows : 30522
ngspice-46 done
