******
** ngspice-46 : Circuit level simulation program
** Compiled with KLU Direct Linear Solver
** The U. C. Berkeley CAD Group
** Copyright 1985-1994, Regents of the University of California.
** Copyright 2001-2025, The ngspice team.
** Please get your ngspice manual from https://ngspice.sourceforge.io/docs.html
** Please file your bug-reports at http://ngspice.sourceforge.net/bugrep.html
** Creation Date: Mon Jun 22 10:09:10 UTC 2026
******

Note: No compatibility mode selected!


Circuit: * deterministic 10ns 50-cycle transient smoke testbench deck candidate for top v3

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
x1.net2                                1.43924
vb1                                   0.471326
ie                                   -0.397431
x1.x1.xq1.s1                       5.64634e-10
x1.x1.xq1.t                            20.8452
noise_gen_vss                                0
x1.net1                                1.43924
vb2                                   0.471326
x1.x1.xq2.s1                       5.64634e-10
x1.x1.xq2.t                            20.8452
noise_gen_vcc                              2.5
x1.x1.sub!                                   0
x1.x1.xrc1.dt                                0
x1.x1.xrc2.dt                                0
x1.x2.c1_n                             2.13379
x1.x2.e1_1                            0.583515
x1.x2.xq1.s1                       2.26756e-09
x1.x2.xq1.t                              13.67
x1.x2.sub!                         1.21016e-09
x1.x2.c1_p                             2.13379
x1.x2.e1_2                            0.583515
x1.x2.xq2.s1                       2.26756e-09
x1.x2.xq2.t                              13.67
noise_amp_vcc                              2.5
x1.x2.xrc1_1.dt                              0
x1.x2.xrc1_2.dt                              0
x1.x2.e1_common                       0.561772
x1.x2.xre1_1.dt                              0
x1.x2.xre1_2.dt                              0
x1.x2.c_p1                            0.844525
x1.x2.c_p2                            0.775676
x1.x2.e_p1                           0.0162709
x1.x2.xqp1.s1                      1.54235e-09
x1.x2.xqp1.t                           3.06561
noise_amp_vss                                0
x1.x2.xrdeg_p1.dt                            0
x1.x2.e_p2                           0.0595745
x1.x2.xqp2.s1                      1.75546e-09
x1.x2.xqp2.t                           0.78119
x1.x2.xrptat.dt                              0
x1.x2.e_s1                           0.0161323
x1.x2.xqs1.s1                      1.89747e-09
x1.x2.xqs1.t                            2.4918
x1.x2.xrdeg_s1.dt                            0
x1.x2.xcac1.1                          2.13379
x1.x2.b2_p                             1.30318
x1.x2.xcac2.1                          2.13379
x1.x2.b2_n                             1.30318
x1.x2.vbias2                           1.41312
x1.x2.xrbdiv1.dt                             0
x1.x2.xrbdiv2.dt                             0
x1.x2.xrb2_1.dt                              0
x1.x2.xrb2_2.dt                              0
x1.net3                                2.13822
x1.x2.e2_1                            0.414448
x1.x2.xq4.s1                       2.05855e-09
x1.x2.xq4.t                            27.9914
x1.net4                                2.13822
x1.x2.e2_2                            0.414448
x1.x2.xq3.s1                       2.05855e-09
x1.x2.xq3.t                            27.9914
x1.x2.xrc2_2.dt                              0
x1.x2.xrc2_1.dt                              0
x1.x2.e2_common                       0.392987
x1.x2.xre2_1.dt                              0
x1.x2.xre2_2.dt                              0
x1.x2.e_s2                           0.0159232
x1.x2.xqs2.s1                      6.20741e-09
x1.x2.xqs2.t                           1.70112
x1.x2.xrdeg_s2.dt                            0
comparator_vcc_hbt                         2.5
x1.x3.sub!                         1.85155e-09
x1.x3.c_n                              2.19994
x1.x3.xrc1.dt                                0
x1.x3.c_p                              2.19994
x1.x3.xrc2.dt                                0
x1.x3.e_track                          1.26004
x1.x3.xq1.s1                       2.71315e-09
x1.x3.xq1.t                            10.9084
x1.x3.xq2.s1                       2.71315e-09
x1.x3.xq2.t                            10.9084
x1.x3.e_tail                          0.854127
x1.x3.xrbleed_track.dt                       0
x1.x3.e_latch                         0.854131
x1.x3.xrbleed_latch.dt                       0
x1.x3.ef_p                             1.39865
x1.x3.xq3.s1                       2.73233e-09
x1.x3.xq3.t                        0.000159655
x1.x3.ef_n                             1.39865
x1.x3.xq4.s1                       2.73233e-09
x1.x3.xq4.t                        0.000159655
clk_p                                      1.2
x1.x3.xqclk_track.s1               2.35637e-09
x1.x3.xqclk_track.t                2.67228e-08
clk_n                                        0
x1.x3.xqclk_latch.s1               2.19401e-09
x1.x3.xqclk_latch.t                7.13459e-11
x1.x3.c_p1_comp                       0.846398
x1.x3.c_p2_comp                       0.763779
x1.x3.e_p1_comp                      0.0168573
x1.x3.xqp1_comp.s1                 2.18426e-09
x1.x3.xqp1_comp.t                      3.18102
comparator_vss                               0
x1.x3.xrdeg_p1_comp.dt                       0
x1.x3.e_p2_comp                      0.0608279
x1.x3.xqp2_comp.s1                 2.38846e-09
x1.x3.xqp2_comp.t                     0.782998
x1.x3.xrptat_comp.dt                         0
x1.x3.xcstab_comp.1                          0
x1.x3.e_scomp                        0.0170585
x1.x3.xqs_comp.s1                  2.61863e-09
x1.x3.xqs_comp.t                        3.8793
x1.x3.xrdeg_scomp.dt                         0
x1.x3.xqef1.s1                      2.8495e-09
x1.x3.xqef1.t                          1.83667
