
Note: No compatibility mode selected!


Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Reset re-loads circuit * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No. of Data Rows : 1
v(xt.icmp) = 9.571579662250700e-01
v(xt.vth_soft) = 8.154962912445375e-01
v(xt.vth_hard) = 9.476033822199821e-01
QUIET 0.141662 0.00955458
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdda                                       3.3
vdd                                        1.2
shp                                  0.0440332
xs.vn                                0.0914037
xs.xr1n0.dt                                  0
xs.r2n_0                              0.182459
xs.xr2n0.dt                                  0
xs.r2n_1                              0.273729
xs.xr2n1.dt                                  0
xs.r2n_2                              0.364779
xs.xr2n2.dt                                  0
xs.r2n_3                              0.455962
xs.xr2n3.dt                                  0
xs.r2n_4                              0.547369
xs.xr2n4.dt                                  0
xs.r2n_5                              0.638878
xs.xr2n5.dt                                  0
xs.r2n_6                              0.729665
xs.xr2n6.dt                                  0
xs.r2n_7                              0.821089
xs.xr2n7.dt                                  0
xs.r2n_8                              0.912431
xs.xr2n8.dt                                  0
xs.r2n_9                               1.00346
xs.xr2n9.dt                                  0
xs.r2n_10                               1.0948
xs.xr2n10.dt                                 0
xs.r2n_11                              1.18611
xs.xr2n11.dt                                 0
xs.r2n_12                              1.27724
xs.xr2n12.dt                                 0
xs.r2n_13                              1.36831
xs.xr2n13.dt                                 0
xs.r2n_14                               1.4595
xs.xr2n14.dt                                 0
xs.r2n_15                              1.55094
xs.xr2n15.dt                                 0
xs.r2n_16                              1.64208
xs.xr2n16.dt                                 0
xs.r2n_17                              1.73331
xs.xr2n17.dt                                 0
xs.r2n_18                              1.82418
xs.xr2n18.dt                                 0
isense                                  1.9152
xs.xr2n19.dt                                 0
xs.vp                                0.0884817
xs.xr1p0.dt                                  0
xs.r2p_0                              0.133001
xs.xr2p0.dt                                  0
xs.r2p_1                              0.177534
xs.xr2p1.dt                                  0
xs.r2p_2                              0.222106
xs.xr2p2.dt                                  0
xs.r2p_3                              0.266779
xs.xr2p3.dt                                  0
xs.r2p_4                              0.311343
xs.xr2p4.dt                                  0
xs.r2p_5                              0.355946
xs.xr2p5.dt                                  0
xs.r2p_6                              0.400471
xs.xr2p6.dt                                  0
xs.r2p_7                              0.444907
xs.xr2p7.dt                                  0
xs.r2p_8                              0.489451
xs.xr2p8.dt                                  0
xs.r2p_9                              0.533937
xs.xr2p9.dt                                  0
xs.r2p_10                             0.578426
xs.xr2p10.dt                                 0
xs.r2p_11                             0.623044
xs.xr2p11.dt                                 0
xs.r2p_12                             0.667569
xs.xr2p12.dt                                 0
xs.r2p_13                             0.712029
xs.xr2p13.dt                                 0
xs.r2p_14                             0.756549
xs.xr2p14.dt                                 0
xs.r2p_15                             0.801045
xs.xr2p15.dt                                 0
xs.r2p_16                             0.845508
xs.xr2p16.dt                                 0
xs.r2p_17                             0.890043
xs.xr2p17.dt                                 0
xs.r2p_18                             0.934584
xs.xr2p18.dt                                 0
vped                                  0.979045
xs.xr2p19.dt                                 0
vref_buf                               1.01473
xs.rd1_0                              0.995679
xs.xrd10.dt                                  0
xs.vped_ref                           0.976554
xs.xrd11.dt                                  0
xs.rd2_0                              0.957337
xs.xrd20.dt                                  0
xs.rd2_1                              0.938171
xs.xrd21.dt                                  0
xs.rd2_2                              0.919063
xs.xrd22.dt                                  0
xs.rd2_3                              0.899865
xs.xrd23.dt                                  0
xs.rd2_4                              0.880683
xs.xrd24.dt                                  0
xs.rd2_5                              0.861533
