

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_bgr standalone capacitance-pex qualification

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.6
r4                                           0
xbgr.n_23                             0.234341
xbgr.xr1.dt                                  0
xbgr.n_12                              3.28079
xbgr.det                               3.51514
xbgr.xr2.dt                                  0
xbgr.n_13                              2.81211
xbgr.n_24                              2.57776
xbgr.xr3.dt                                  0
xbgr.n_14                              2.34342
xbgr.xr4.dt                                  0
xbgr.n_26                              2.10908
xbgr.xr5.dt                                  0
xbgr.n_15                              1.87474
xbgr.xr6.dt                                  0
xbgr.n_27                              1.64039
xbgr.xr7.dt                                  0
xbgr.n_16                              1.40605
xbgr.xr8.dt                                  0
xbgr.n_21                              1.17171
xbgr.xr9.dt                                  0
xbgr.n_25                              3.04645
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.937366
xbgr.n_22                             0.703024
xbgr.xr12.dt                                 0
xbgr.n_18                             0.468683
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0742815
xbgr.xr16.dt                                 0
xbgr.n_7                              0.957615
vref                                   1.03325
xbgr.xr17.dt                                 0
xbgr.n_2                              0.806336
xbgr.n_36                             0.881975
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.730696
xbgr.xr20.dt                                 0
xbgr.n_8                              0.655056
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.579417
xbgr.xr22.dt                                 0
xbgr.n_6                                1.3664
xbgr.vb2                               1.43559
xbgr.xr23.dt                                 0
xbgr.n_9                               1.22802
xbgr.vd1                               1.15883
xbgr.xr24.dt                                 0
xbgr.n_19                              1.29721
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          1.71054e-06
xbgr.r4n                                   3.6
vbe                                   0.579371
xbgr.b1b                           1.30461e-07
pbias                                  2.62315
xbgr.n1                               0.597387
xbgr.c2                               0.717189
pcasc                                  1.90269
xbgr.d1                                2.87992
xbgr.d2                                2.90099
xbgr.d4                                2.88011
xbgr.d5                                2.88037
xbgr.d3                                2.88012
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.40236e-08
xbgr.xq56.t                          0.0410774
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.40238e-08
xbgr.xq60.t                          0.0411339
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.579416
xbgr.xq62.s1                       3.40238e-08
xbgr.xq62.t                          0.0411332
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.38989e-08
xbgr.xq67.t                        5.73838e-07
xbgr.xq68.s1                       3.39163e-08
xbgr.xq68.t                         0.00571007
xbgr.xq69.s1                       3.39163e-08
xbgr.xq69.t                         0.00571007
xbgr.xq70.s1                       3.39163e-08
xbgr.xq70.t                         0.00571007
xbgr.xq71.s1                       3.39163e-08
xbgr.xq71.t                         0.00571007
xbgr.xq72.s1                       3.39163e-08
xbgr.xq72.t                         0.00571007
xbgr.xq73.s1                       3.39163e-08
xbgr.xq73.t                         0.00571007
xbgr.xq74.s1                       3.39163e-08
xbgr.xq74.t                         0.00571007
xbgr.xq75.s1                       3.40241e-08
xbgr.xq75.t                          0.0411343
xbgr.xq76.s1                       3.39163e-08
xbgr.xq76.t                         0.00571007
xbgr.n_4                                2.5511
xbgr.xr77.dt                                 0
xbgr.n_11                              1.97473
xbgr.n_34                              2.04678
xbgr.xr78.dt                                 0
xbgr.n_10                              2.11883
xbgr.xr79.dt                                 0
xbgr.n_3                               2.26292
xbgr.n_31                              2.33496
xbgr.xr80.dt                                 0
xbgr.n_33                              2.19087
xbgr.xr81.dt                                 0
xbgr.n_5                               2.40701
xbgr.xr82.dt                                 0
xbgr.n_30                              2.47906
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
vload#branch                       6.25377e-06
vr4#branch                                   0
vdd#branch                        -3.39746e-05
vsub#branch                                  0

 Reference value :  1.16560e-07 Reference value :  1.69256e-06 Reference value :  3.27056e-06 Reference value :  4.73656e-06 Reference value :  6.14300e-06 Reference value :  7.67700e-06 Reference value :  9.21900e-06 Reference value :  1.07410e-05 Reference value :  1.22130e-05 Reference value :  1.37790e-05 Reference value :  1.53290e-05 Reference value :  1.67270e-05 Reference value :  1.81930e-05 Reference value :  1.97130e-05 Reference value :  2.12990e-05 Reference value :  2.28070e-05 Reference value :  2.43530e-05 Reference value :  2.59130e-05 Reference value :  2.74930e-05 Reference value :  2.89630e-05 Reference value :  3.05090e-05 Reference value :  3.21210e-05 Reference value :  3.37070e-05 Reference value :  3.52790e-05 Reference value :  3.68690e-05 Reference value :  3.84390e-05
No. of Data Rows : 20020
ngspice-46 done
