
Note: No compatibility mode selected!


Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
OSDI(debug) n.xt.xr1499.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xr1481.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xr1499.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xr1481.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xr1499.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xr1481.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xr1498.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xr1480.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No. of Data Rows : 1
v(xt.icmp) = 1.000113828086923e+00
v(xt.vth_soft) = 8.005178137928264e-01
v(xt.vth_hard) = 9.986838891753506e-01
QUIET 0.199596 0.00142994
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
OSDI(debug) n.xt.xr1499.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xr1481.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xr1499.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xr1481.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xr1499.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xr1481.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xr1498.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xr1480.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdda                                       3.3
vdd                                        1.2
vref                                      1.04
iptat                                 0.756149
shp                                  0.0500915
xs.xota_vbnc                          0.954448
xs.n_3                                  2.4607
xs.xota_vbpc                           2.19346
xs.xota_fn                             0.18783
xs.xota_mir                            2.51226
xs.xota_out1                           2.43985
xs.xota_fp                            0.187403
isense                                 2.00027
xs.xbuf_vbnc                          0.954448
xs.n_138                                2.4607
xs.xbuf_vbpc                           2.19346
xs.xbuf_fn                            0.187386
xs.xbuf_mir                            2.51154
xs.xbuf_out1                           2.47231
xs.xbuf_fp                            0.187154
vped                                    1.0006
xs.xref_vbnc                          0.954448
xs.n_244                                2.4607
xs.xref_vbpc                           2.19346
xs.xref_fn                            0.187375
xs.xref_mir                            2.51152
xs.xref_out1                           2.43811
xs.xref_fp                            0.186941
vref_buf                                1.0399
xs.n_57                                3.08128
xs.n_58                                3.08119
xs.vn                                0.0952505
xs.xota_tail                           1.62939
xs.vp                                0.0953535
xs.n_162                               3.08176
xs.n_163                               3.08171
xs.xbuf_tail                           2.30465
xs.vped_ref                            1.00065
xs.n_315                               3.08178
xs.n_316                               3.08168
xs.xref_tail                           2.33349
xs.n_8                                0.981033
xs.xr518.dt                                  0
xs.n_168                              0.961411
xs.xr519.dt                                  0
xs.n_9                                 0.94179
xs.xr520.dt                                  0
xs.n_169                              0.922169
xs.xr521.dt                                  0
xs.n_10                               0.902548
xs.xr522.dt                                  0
xs.n_170                              0.882927
xs.xr523.dt                                  0
xs.n_11                               0.863306
xs.xr524.dt                                  0
xs.n_171                              0.843685
xs.xr525.dt                                  0
xs.n_12                               0.824064
xs.xr526.dt                                  0
xs.n_172                              0.804443
xs.xr527.dt                                  0
xs.n_13                               0.784822
xs.xr528.dt                                  0
xs.n_173                              0.765201
xs.xr529.dt                                  0
xs.n_14                               0.745581
xs.xr530.dt                                  0
xs.n_15                               0.190501
xs.xr531.dt                                  0
xs.n_174                              0.285752
xs.xr532.dt                                  0
xs.n_16                               0.381002
xs.xr533.dt                                  0
xs.n_175                              0.476253
xs.xr534.dt                                  0
xs.n_17                               0.571504
xs.xr535.dt                                  0
xs.n_176                              0.666754
xs.xr536.dt                                  0
xs.n_18                               0.762005
xs.xr537.dt                                  0
