

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.222373915670345e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 4.447559641960906e-02
@q.xbgr.xq56.qnpn13g2[area] = 1.039972175427341e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.151683522825441e+00
@c.xt2f.xc1.c1[scale] = 1.000222128747660e+00
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.218949
xbgr.xr1.dt                                  0
xbgr.n_12                               3.0399
xbgr.det                               3.26054
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60672
xbgr.n_24                              2.38806
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17241
xbgr.xr4.dt                                  0
xbgr.n_26                               1.9523
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73637
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51439
xbgr.xr7.dt                                  0
xbgr.n_16                              1.29758
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08155
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82122
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.865158
xbgr.n_22                              0.64667
xbgr.xr12.dt                                 0
xbgr.n_18                             0.433787
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0411538
xbgr.xr16.dt                                 0
xbgr.n_7                              0.989604
vref                                   1.03149
xbgr.xr17.dt                                 0
xbgr.n_2                              0.906573
xbgr.n_36                             0.948006
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.864798
xbgr.xr20.dt                                 0
xbgr.n_8                              0.823208
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.781888
xbgr.xr22.dt                                 0
xbgr.n_6                               1.67782
xbgr.vb2                               1.71646
xbgr.xr23.dt                                 0
xbgr.n_9                               1.60077
xbgr.vd1                               1.56226
xbgr.xr24.dt                                 0
xbgr.n_19                              1.63927
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          6.42082e-11
xbgr.r4n                                   3.3
vbe                                   0.779237
xbgr.b1b                           2.06261e-12
pbias                                  2.31509
xbgr.n1                               0.794573
xbgr.c2                                0.84506
pcasc                                  1.91578
xbgr.d1                                2.89957
xbgr.d2                                2.90196
xbgr.d4                                2.90133
xbgr.d5                                2.90149
xbgr.d3                                2.89906
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.11712e-13
xbgr.xq56.t                          0.0264545
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.12755e-13
xbgr.xq60.t                           0.030224
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.780536
xbgr.xq62.s1                       3.12224e-13
xbgr.xq62.t                          0.0282404
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.11767e-13
xbgr.xq67.t                          5.468e-14
xbgr.xq68.s1                       3.38079e-13
xbgr.xq68.t                         0.00361875
xbgr.xq69.s1                       3.38077e-13
xbgr.xq69.t                         0.00361875
xbgr.xq70.s1                       3.38093e-13
xbgr.xq70.t                         0.00361876
xbgr.xq71.s1                       3.38083e-13
xbgr.xq71.t                         0.00361875
xbgr.xq72.s1                       3.38091e-13
xbgr.xq72.t                         0.00361876
xbgr.xq73.s1                       3.38083e-13
xbgr.xq73.t                         0.00361875
xbgr.xq74.s1                       3.38097e-13
xbgr.xq74.t                         0.00361876
xbgr.xq75.s1                       6.24905e-13
xbgr.xq75.t                          0.0299744
xbgr.xq76.s1                       3.38095e-13
xbgr.xq76.t                         0.00361876
xbgr.n_4                               2.27523
xbgr.xr77.dt                                 0
xbgr.n_11                              1.95576
xbgr.n_34                              1.99573
xbgr.xr78.dt                                 0
xbgr.n_10                              2.03568
xbgr.xr79.dt                                 0
xbgr.n_3                               2.11573
xbgr.n_31                              2.15553
xbgr.xr80.dt                                 0
xbgr.n_33                              2.07571
xbgr.xr81.dt                                 0
xbgr.n_5                               2.19542
xbgr.xr82.dt                                 0
xbgr.n_30                              2.23533
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.03149
xt2f.moden                                 3.3
xt2f.vr                               0.776213
xt2f.n2                               0.698948
xt2f.xr3.dt                                  0
xt2f.n11                             0.0774835
xt2f.xr4.dt                                  0
xt2f.n4                               0.621283
xt2f.xr5.dt                                  0
xt2f.n5                               0.544044
xt2f.xr6.dt                                  0
xt2f.n6                               0.466762
xt2f.n7                               0.389068
xt2f.xr7.dt                                  0
xt2f.n8                               0.311766
xt2f.xr8.dt                                  0
xt2f.n9                               0.233376
xt2f.xr9.dt                                  0
xt2f.n10                              0.155554
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          3.36361e-11
