

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check node q.xbgr.xq57.qnpn13g2#emitter

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Warning: singular matrix:  check node q.xbgr.xq57.qnpn13g2#emitter

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.222373915670345e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 4.447559641960906e-02
@q.xbgr.xq56.qnpn13g2[area] = 1.039972175427341e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.151683522825441e+00
@c.xt2f.xc1.c1[scale] = 1.000222128747660e+00
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.217765
xbgr.xr1.dt                                  0
xbgr.n_12                              3.02344
xbgr.det                               3.24289
xbgr.xr2.dt                                  0
xbgr.n_13                              2.59262
xbgr.n_24                              2.37514
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16066
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94174
xbgr.xr5.dt                                  0
xbgr.n_15                              1.72697
xbgr.xr6.dt                                  0
xbgr.n_27                              1.50619
xbgr.xr7.dt                                  0
xbgr.n_16                              1.29056
xbgr.xr8.dt                                  0
xbgr.n_21                               1.0757
xbgr.xr9.dt                                  0
xbgr.n_25                              2.80595
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.860475
xbgr.n_22                              0.64317
xbgr.xr12.dt                                 0
xbgr.n_18                             0.431439
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0721996
xbgr.xr16.dt                                 0
xbgr.n_7                              0.947438
vref                                   1.02057
xbgr.xr17.dt                                 0
xbgr.n_2                              0.802485
xbgr.n_36                             0.874817
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.729555
xbgr.xr20.dt                                 0
xbgr.n_8                              0.656949
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.584814
xbgr.xr22.dt                                 0
xbgr.n_6                               1.36926
xbgr.vb2                               1.43686
xbgr.xr23.dt                                 0
xbgr.n_9                               1.23448
xbgr.vd1                               1.16712
xbgr.xr24.dt                                 0
xbgr.n_19                              1.30182
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          4.57028e-07
xbgr.r4n                                   3.3
vbe                                   0.580278
xbgr.b1b                           4.10892e-08
pbias                                  2.30498
xbgr.n1                               0.602284
xbgr.c2                               0.685018
pcasc                                   1.6054
xbgr.d1                                2.59913
xbgr.d2                                2.60942
xbgr.d4                                2.60093
xbgr.d5                                2.60121
xbgr.d3                                2.59872
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.53598e-08
xbgr.xq56.t                          0.0335202
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.09605e-08
xbgr.xq60.t                          0.0383377
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.582516
xbgr.xq62.s1                       3.34549e-08
xbgr.xq62.t                          0.0358172
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.38668e-08
xbgr.xq67.t                         5.7398e-07
xbgr.xq68.s1                       2.96263e-08
xbgr.xq68.t                         0.00470059
xbgr.xq69.s1                       2.84129e-08
xbgr.xq69.t                         0.00470059
xbgr.xq70.s1                       3.62472e-08
xbgr.xq70.t                          0.0047006
xbgr.xq71.s1                       3.16703e-08
xbgr.xq71.t                         0.00470059
xbgr.xq72.s1                       3.50178e-08
xbgr.xq72.t                          0.0047006
xbgr.xq73.s1                       3.15478e-08
xbgr.xq73.t                         0.00470059
xbgr.xq74.s1                       3.78791e-08
xbgr.xq74.t                          0.0047006
xbgr.xq75.s1                       3.15741e-08
xbgr.xq75.t                          0.0380956
xbgr.xq76.s1                       3.70506e-08
xbgr.xq76.t                          0.0047006
xbgr.n_4                               2.23514
xbgr.xr77.dt                                 0
xbgr.n_11                              1.67544
xbgr.n_34                              1.74546
xbgr.xr78.dt                                 0
xbgr.n_10                              1.81545
xbgr.xr79.dt                                 0
xbgr.n_3                                1.9557
xbgr.n_31                              2.02543
xbgr.xr80.dt                                 0
xbgr.n_33                               1.8856
xbgr.xr81.dt                                 0
xbgr.n_5                               2.09531
xbgr.xr82.dt                                 0
xbgr.n_30                              2.16523
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.02053
xt2f.moden                                 3.3
xt2f.vr                                1.36257
xt2f.n2                                1.22694
xt2f.xr3.dt                                  0
xt2f.n11                              0.136014
xt2f.xr4.dt                                  0
xt2f.n4                                 1.0906
xt2f.xr5.dt                                  0
xt2f.n5                               0.955018
xt2f.xr6.dt                                  0
xt2f.n6                               0.819358
xt2f.n7                               0.682973
xt2f.xr7.dt                                  0
xt2f.n8                               0.547279
xt2f.xr8.dt                                  0
xt2f.n9                                0.40967
xt2f.xr9.dt                                  0
