

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq66.qnpn13g2#baseBI

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr23.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr23.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr23.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr23.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq66.qnpn13g2#baseBI

Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.222373915670345e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 4.447559641960906e-02
@q.xbgr.xq56.qnpn13g2[area] = 1.039972175427341e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.151683522825441e+00
@c.xt2f.xc1.c1[scale] = 1.000222128747660e+00
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr23.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr23.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr23.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr23.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.218001
xbgr.xr1.dt                                  0
xbgr.n_12                              3.02672
xbgr.det                               3.24641
xbgr.xr2.dt                                  0
xbgr.n_13                              2.59543
xbgr.n_24                              2.37771
xbgr.xr3.dt                                  0
xbgr.n_14                                2.163
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94384
xbgr.xr5.dt                                  0
xbgr.n_15                              1.72885
xbgr.xr6.dt                                  0
xbgr.n_27                              1.50782
xbgr.xr7.dt                                  0
xbgr.n_16                              1.29196
xbgr.xr8.dt                                  0
xbgr.n_21                              1.07687
xbgr.xr9.dt                                  0
xbgr.n_25                              2.80899
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.861409
xbgr.n_22                             0.643868
xbgr.xr12.dt                                 0
xbgr.n_18                             0.431907
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0673871
xbgr.xr16.dt                                 0
xbgr.n_7                              0.954727
vref                                   1.02302
xbgr.xr17.dt                                 0
xbgr.n_2                              0.819356
xbgr.n_36                             0.886906
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.751246
xbgr.xr20.dt                                 0
xbgr.n_8                              0.683439
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.616073
xbgr.xr22.dt                                 0
xbgr.n_6                               1.41848
xbgr.vb2                               1.48158
xbgr.xr23.dt                                 0
xbgr.n_9                               1.29266
xbgr.vd1                               1.22977
xbgr.xr24.dt                                 0
xbgr.n_19                              1.35552
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          1.09382e-07
xbgr.r4n                                   3.3
vbe                                   0.611823
xbgr.b1b                           9.82409e-09
pbias                                  2.30448
xbgr.n1                               0.632959
xbgr.c2                               0.708632
pcasc                                  1.65148
xbgr.d1                                2.64573
xbgr.d2                                 2.6504
xbgr.d4                                2.64751
xbgr.d5                                2.64778
xbgr.d3                                 2.6453
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.33727e-09
xbgr.xq56.t                          0.0331791
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       2.92223e-09
xbgr.xq60.t                          0.0379332
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.613915
xbgr.xq62.s1                       3.15757e-09
xbgr.xq62.t                          0.0354402
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.19536e-09
xbgr.xq67.t                        5.98468e-08
xbgr.xq68.s1                       2.79544e-09
xbgr.xq68.t                         0.00461681
xbgr.xq69.s1                       2.68096e-09
xbgr.xq69.t                         0.00461681
xbgr.xq70.s1                       3.42011e-09
xbgr.xq70.t                         0.00461682
xbgr.xq71.s1                       2.98828e-09
xbgr.xq71.t                         0.00461681
xbgr.xq72.s1                       3.30412e-09
xbgr.xq72.t                         0.00461682
xbgr.xq73.s1                       2.97673e-09
xbgr.xq73.t                         0.00461681
xbgr.xq74.s1                       3.57408e-09
xbgr.xq74.t                         0.00461682
xbgr.xq75.s1                       2.98035e-09
xbgr.xq75.t                          0.0376783
xbgr.xq76.s1                       3.49591e-09
xbgr.xq76.t                         0.00461682
xbgr.n_4                               2.23929
xbgr.xr77.dt                                 0
xbgr.n_11                              1.71686
xbgr.n_34                              1.78222
xbgr.xr78.dt                                 0
xbgr.n_10                              1.84755
xbgr.xr79.dt                                 0
xbgr.n_3                               1.97846
xbgr.n_31                              2.04354
xbgr.xr80.dt                                 0
xbgr.n_33                              1.91302
xbgr.xr81.dt                                 0
xbgr.n_5                               2.10877
xbgr.xr82.dt                                 0
xbgr.n_30                              2.17404
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.02299
xt2f.moden                                 3.3
xt2f.vr                                1.27161
