

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.222373915670345e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 4.447559641960906e-02
@q.xbgr.xq56.qnpn13g2[area] = 1.039972175427341e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.151683522825441e+00
@c.xt2f.xc1.c1[scale] = 1.000222128747660e+00
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                              0.21859
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03491
xbgr.det                               3.25519
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60245
xbgr.n_24                              2.38414
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16885
xbgr.xr4.dt                                  0
xbgr.n_26                               1.9491
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73352
xbgr.xr6.dt                                  0
xbgr.n_27                               1.5119
xbgr.xr7.dt                                  0
xbgr.n_16                              1.29545
xbgr.xr8.dt                                  0
xbgr.n_21                              1.07978
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81659
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.863738
xbgr.n_22                             0.645609
xbgr.xr12.dt                                 0
xbgr.n_18                             0.433075
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0531896
xbgr.xr16.dt                                 0
xbgr.n_7                              0.974871
vref                                   1.02891
xbgr.xr17.dt                                 0
xbgr.n_2                              0.867762
xbgr.n_36                              0.92121
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.813871
xbgr.xr20.dt                                 0
xbgr.n_8                              0.760221
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.706918
xbgr.xr22.dt                                 0
xbgr.n_6                               1.56104
xbgr.vb2                               1.61091
xbgr.xr23.dt                                 0
xbgr.n_9                                1.4616
xbgr.vd1                                1.4119
xbgr.xr24.dt                                 0
xbgr.n_19                              1.51128
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          9.71376e-10
xbgr.r4n                                   3.3
vbe                                   0.703523
xbgr.b1b                           5.04655e-11
pbias                                  2.30729
xbgr.n1                               0.721752
xbgr.c2                               0.780865
pcasc                                  1.79153
xbgr.d1                                2.78305
xbgr.d2                                 2.7858
xbgr.d4                                 2.7848
xbgr.d5                                2.78502
xbgr.d3                                2.78255
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       9.36629e-13
xbgr.xq56.t                           0.030574
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       8.56508e-13
xbgr.xq60.t                           0.034937
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.705184
xbgr.xq62.s1                       9.02017e-13
xbgr.xq62.t                          0.0326362
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       9.08551e-13
xbgr.xq67.t                        4.83553e-11
xbgr.xq68.s1                       8.61004e-13
xbgr.xq68.t                          0.0041956
xbgr.xq69.s1                       8.38533e-13
xbgr.xq69.t                          0.0041956
xbgr.xq70.s1                       9.83622e-13
xbgr.xq70.t                         0.00419561
xbgr.xq71.s1                       8.98858e-13
xbgr.xq71.t                          0.0041956
xbgr.xq72.s1                       9.60855e-13
xbgr.xq72.t                         0.00419561
xbgr.xq73.s1                       8.96591e-13
xbgr.xq73.t                          0.0041956
xbgr.xq74.s1                       1.01385e-12
xbgr.xq74.t                         0.00419561
xbgr.xq75.s1                       1.14986e-12
xbgr.xq75.t                          0.0346628
xbgr.xq76.s1                       9.98501e-13
xbgr.xq76.t                         0.00419561
xbgr.n_4                                2.2558
xbgr.xr77.dt                                 0
xbgr.n_11                              1.84317
xbgr.n_34                              1.89479
xbgr.xr78.dt                                 0
xbgr.n_10                              1.94639
xbgr.xr79.dt                                 0
xbgr.n_3                               2.04979
xbgr.n_31                              2.10119
xbgr.xr80.dt                                 0
xbgr.n_33                               1.9981
xbgr.xr81.dt                                 0
xbgr.n_5                               2.15271
xbgr.xr82.dt                                 0
xbgr.n_30                              2.20426
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                                1.0289
xt2f.moden                                 3.3
xt2f.vr                                1.00366
xt2f.n2                               0.903758
xt2f.xr3.dt                                  0
xt2f.n11                              0.100188
xt2f.xr4.dt                                  0
xt2f.n4                               0.803334
xt2f.xr5.dt                                  0
xt2f.n5                               0.703464
xt2f.xr6.dt                                  0
xt2f.n6                               0.603536
xt2f.n7                               0.503075
xt2f.xr7.dt                                  0
xt2f.n8                               0.403123
xt2f.xr8.dt                                  0
xt2f.n9                               0.301762
xt2f.xr9.dt                                  0
xt2f.n10                              0.201136
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          3.17623e-10
