
Note: No compatibility mode selected!


Circuit: * g1_gate power-up: supply ramps in both orders with en pad low, then en high; gate pad with 5 nf

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdda_s                                       3
vdda                                         3
vdd_s                                     1.08
vdd                                       1.08
en_pad                                       0
trip_d                                       0
clr_d                                        0
fast_en                                      0
hard_cmp                                     0
xpe.xi0.net4                       3.24504e-07
xpe.xi0.net7                                 3
xpe.xi0.net1                       5.33678e-09
xpe.xi0.net2                              1.08
en_core                            3.33208e-06
xpe.xi0.xi0.xr0.dt                           0
xg.n_11                                   1.08
gate_core                          2.73731e-06
xg.n_13                                   1.08
tripped                            2.54437e-06
xg.n_12                            2.54437e-06
fault_core                                1.08
xg.n_6                             4.47824e-06
xg.n_4                                    1.08
xg.n_10                                   1.08
xg.n_9                                    1.08
xg.n_8                                    1.08
xg.n_7                                    1.08
xg.n_i233                            0.0574331
xg.n_36                            3.88688e-07
xg.n_37                                      3
xg.n_35                                      3
xg.n_34                            9.37544e-08
xg.n_i234                                    3
xg.n_19                            1.75218e-07
xg.n_29                                      3
xg.n_22                            1.75218e-07
xg.n_i235                             0.857566
xg.n_31                                      3
xg.n_32                            3.88688e-07
xg.n_25                            1.75218e-07
xg.n_i236                                    3
xg.n_30                            1.75215e-07
xg.n_i237                             0.857566
xg.n_i238                              2.97209
xg.n_33                                      3
xg.n_18                                      3
xg.n_21                                      3
xg.n_24                                      3
xg.n_28                            1.75218e-07
xg.n_27                                      3
xg.n_17                            1.48082e-07
xg.n_26                            1.48082e-07
xg.n_23                            1.48082e-07
xg.n_20                            1.48082e-07
xpg.xi2.xi1.net2                          1.08
xpg.net1                                     3
xpg.xi2.xi1.net4                   1.48082e-07
xpg.xi2.xi1.net3                             3
xpg.xi2.xi0.net2                          1.08
xpg.net2                                     3
xpg.xi2.xi0.net4                   1.48082e-07
xpg.xi2.xi0.net3                             3
gate                               2.28441e-07
gfet                               2.28441e-07
vh#branch                          3.88801e-11
vf#branch                          3.57331e-11
vc#branch                          3.73189e-11
vz#branch                          3.73189e-11
ven#branch                         2.83012e-11
vdd#branch                        -3.97405e-08
vdda#branch                       -1.06652e-08
vsub#branch                        2.16247e-09

