
Note: No compatibility mode selected!


Circuit: * g1_gate power-up: supply ramps in both orders with en pad low, then en high; gate pad with 5 nf

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdda_s                                     3.6
vdda                                       3.6
vdd_s                                     1.32
vdd                                       1.32
en_pad                                       0
trip_d                                       0
clr_d                                        0
fast_en                                      0
hard_cmp                                     0
xpe.xi0.net4                       3.33336e-07
xpe.xi0.net7                               3.6
xpe.xi0.net1                       6.39491e-09
xpe.xi0.net2                              1.32
en_core                            3.13489e-06
xpe.xi0.xi0.xr0.dt                           0
xg.n_11                                   1.32
gate_core                          3.08102e-06
xg.n_13                                   1.32
tripped                            2.72845e-06
xg.n_12                            2.72845e-06
fault_core                                1.32
xg.n_6                             4.14588e-06
xg.n_4                                    1.32
xg.n_10                                   1.32
xg.n_9                                    1.32
xg.n_8                                    1.32
xg.n_7                                    1.32
xg.n_i233                            0.0618378
xg.n_36                            3.80305e-07
xg.n_37                                    3.6
xg.n_35                                    3.6
xg.n_34                            1.01828e-07
xg.n_i234                                  3.6
xg.n_19                             1.8063e-07
xg.n_29                                    3.6
xg.n_22                             1.8063e-07
xg.n_i235                             0.990756
xg.n_31                                    3.6
xg.n_32                            3.80305e-07
xg.n_25                             1.8063e-07
xg.n_i236                                  3.6
xg.n_30                            1.80628e-07
xg.n_i237                             0.990756
xg.n_i238                              3.57113
xg.n_33                                    3.6
xg.n_18                                    3.6
xg.n_21                                    3.6
xg.n_24                                    3.6
xg.n_28                             1.8063e-07
xg.n_27                                    3.6
xg.n_17                             1.1786e-07
xg.n_26                             1.1786e-07
xg.n_23                             1.1786e-07
xg.n_20                             1.1786e-07
xpg.xi2.xi1.net2                          1.32
xpg.net1                                   3.6
xpg.xi2.xi1.net4                    1.1786e-07
xpg.xi2.xi1.net3                           3.6
xpg.xi2.xi0.net2                          1.32
xpg.net2                                   3.6
xpg.xi2.xi0.net4                    1.1786e-07
xpg.xi2.xi0.net3                           3.6
gate                                2.4003e-07
gfet                                2.4003e-07
vh#branch                          7.99529e-11
vf#branch                          7.27247e-11
vc#branch                           7.6371e-11
vz#branch                           7.6371e-11
ven#branch                         3.37012e-11
vdd#branch                        -4.72736e-08
vdda#branch                       -1.31134e-08
vsub#branch                        3.09584e-09

