
Note: No compatibility mode selected!


Circuit: * g1_gate power-up: supply ramps in both orders with en pad low, then en high; gate pad with 5 nf

Doing analysis at TEMP = 85.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdda_s                                     3.3
vdda                                       3.3
vdd_s                                      1.2
vdd                                        1.2
en_pad                                       0
trip_d                                       0
clr_d                                        0
fast_en                                      0
hard_cmp                                     0
xpe.xi0.net4                       3.59913e-08
xpe.xi0.net7                               3.3
xpe.xi0.net1                       5.80112e-09
xpe.xi0.net2                               1.2
en_core                            6.48158e-07
xpe.xi0.xi0.xr0.dt                           0
xg.n_11                                    1.2
gate_core                          7.26156e-07
xg.n_13                                    1.2
tripped                            5.30148e-07
xg.n_12                            5.30148e-07
fault_core                                 1.2
xg.n_6                             8.87934e-07
xg.n_4                                     1.2
xg.n_10                                    1.2
xg.n_9                                     1.2
xg.n_8                                     1.2
xg.n_7                                     1.2
xg.n_i233                            0.0563725
xg.n_36                            3.46887e-08
xg.n_37                                    3.3
xg.n_35                                    3.3
xg.n_34                            1.09603e-08
xg.n_i234                                  3.3
xg.n_19                             1.9983e-08
xg.n_29                                    3.3
xg.n_22                             1.9983e-08
xg.n_i235                             0.912677
xg.n_31                                    3.3
xg.n_32                            3.46887e-08
xg.n_25                             1.9983e-08
xg.n_i236                                  3.3
xg.n_30                            1.99829e-08
xg.n_i237                             0.912677
xg.n_i238                              3.27402
xg.n_33                                    3.3
xg.n_18                                    3.3
xg.n_21                                    3.3
xg.n_24                                    3.3
xg.n_28                             1.9983e-08
xg.n_27                                    3.3
xg.n_17                             2.1655e-08
xg.n_26                             2.1655e-08
xg.n_23                             2.1655e-08
xg.n_20                             2.1655e-08
xpg.xi2.xi1.net2                           1.2
xpg.net1                                   3.3
xpg.xi2.xi1.net4                    2.1655e-08
xpg.xi2.xi1.net3                           3.3
xpg.xi2.xi0.net2                           1.2
xpg.net2                                   3.3
xpg.xi2.xi0.net4                    2.1655e-08
xpg.xi2.xi0.net3                           3.3
gate                               2.28994e-08
gfet                               2.28994e-08
vh#branch                          4.74145e-11
vf#branch                          4.38235e-11
vc#branch                          4.56345e-11
vz#branch                          4.56345e-11
ven#branch                         2.97527e-11
vdd#branch                        -1.01298e-08
vdda#branch                       -2.60282e-09
vsub#branch                        1.46425e-09

