******
** ngspice-46 : Circuit level simulation program
** Compiled with KLU Direct Linear Solver
** The U. C. Berkeley CAD Group
** Copyright 1985-1994, Regents of the University of California.
** Copyright 2001-2025, The ngspice team.
** Please get your ngspice manual from https://ngspice.sourceforge.io/docs.html
** Please file your bug-reports at http://ngspice.sourceforge.net/bugrep.html
** Creation Date: Mon Jun 22 10:09:10 UTC 2026
******

Note: No compatibility mode selected!


Circuit: * physical-model horizon-extension transient testbench deck v2 for custom cml divide-by-2 candidate v3 (no-bleed)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vss                                          0
xdiv2.sub!                         1.16225e-07
vcc_hbt                                    2.5
xdiv2.c_n_m                            2.22161
xdiv2.xrc1_m.dt                              0
xdiv2.c_p_m                            2.22161
xdiv2.xrc2_m.dt                              0
div2_n                                 1.52836
xdiv2.e_track_m                        0.65818
xdiv2.xq1_m.s1                     1.17099e-07
xdiv2.xq1_m.t                          17.3313
div2_p                                 1.52836
xdiv2.xq2_m.s1                     1.17099e-07
xdiv2.xq2_m.t                          17.3313
xdiv2.ef_p_m                           2.00454
xdiv2.e_latch_m                        1.68845
xdiv2.xq3_m.s1                     1.17114e-07
xdiv2.xq3_m.t                      1.15237e-08
xdiv2.ef_n_m                           2.00454
xdiv2.xq4_m.s1                     1.17114e-07
xdiv2.xq4_m.t                      1.15244e-08
clk_p                                      1.2
xdiv2.e_tail_m                        0.269175
xdiv2.xqclk_track_m.s1             2.91612e-07
xdiv2.xqclk_track_m.t                  8.67075
clk_n                                        0
xdiv2.xqclk_latch_m.s1             1.16901e-07
xdiv2.xqclk_latch_m.t               1.3917e-10
xdiv2.xqef1_m.s1                   1.17226e-07
xdiv2.xqef1_m.t                    3.88341e-10
xdiv2.xqef2_m.s1                   1.17226e-07
xdiv2.xqef2_m.t                     3.8832e-10
xdiv2.c_p1_comp_m                      0.84646
xdiv2.c_p2_comp_m                     0.763388
xdiv2.e_p1_comp_m                    0.0168767
xdiv2.xqp1_comp_m.s1               1.16558e-07
xdiv2.xqp1_comp_m.t                    3.18486
xdiv2.xrdeg_p1_comp_m.dt                     0
xdiv2.e_p2_comp_m                    0.0608693
xdiv2.xqp2_comp_m.s1               1.16761e-07
xdiv2.xqp2_comp_m.t                   0.783049
xdiv2.xrptat_comp_m.dt                       0
xdiv2.xcstab_comp_m.1                        0
xdiv2.e_scomp_m                      0.0163339
xdiv2.xqs_comp_m.s1                3.46623e-07
xdiv2.xqs_comp_m.t                     1.12531
xdiv2.xrdeg_scomp_m.dt                       0
xdiv2.c_n_s                            2.22161
xdiv2.xrc1_s.dt                              0
xdiv2.c_p_s                            2.22161
xdiv2.xrc2_s.dt                              0
xdiv2.e_track_s                        1.68845
xdiv2.xq1_s.s1                     1.17114e-07
xdiv2.xq1_s.t                      1.15235e-08
xdiv2.xq2_s.s1                     1.17114e-07
xdiv2.xq2_s.t                      1.15243e-08
xdiv2.e_latch_s                        0.65818
xdiv2.xq3_s.s1                     1.17099e-07
xdiv2.xq3_s.t                          17.3313
xdiv2.xq4_s.s1                     1.17099e-07
xdiv2.xq4_s.t                          17.3313
xdiv2.e_tail_s                        0.269175
xdiv2.xqclk_track_s.s1             1.16901e-07
xdiv2.xqclk_track_s.t               1.3917e-10
xdiv2.xqclk_latch_s.s1             2.91612e-07
xdiv2.xqclk_latch_s.t                  8.67075
xdiv2.xqef1_s.s1                   1.17226e-07
xdiv2.xqef1_s.t                      0.0316285
xdiv2.xqef2_s.s1                   1.17226e-07
xdiv2.xqef2_s.t                      0.0316285
xdiv2.c_p1_comp_s                      0.84646
xdiv2.c_p2_comp_s                     0.763388
xdiv2.e_p1_comp_s                    0.0168767
xdiv2.xqp1_comp_s.s1               1.16558e-07
xdiv2.xqp1_comp_s.t                    3.18486
xdiv2.xrdeg_p1_comp_s.dt                     0
xdiv2.e_p2_comp_s                    0.0608693
xdiv2.xqp2_comp_s.s1               1.16761e-07
xdiv2.xqp2_comp_s.t                   0.783049
xdiv2.xrptat_comp_s.dt                       0
xdiv2.xcstab_comp_s.1                        0
xdiv2.e_scomp_s                      0.0163339
xdiv2.xqs_comp_s.s1                3.46623e-07
xdiv2.xqs_comp_s.t                     1.12531
xdiv2.xrdeg_scomp_s.dt                       0
vclk_n#branch                      7.84122e-12
vclk_p#branch                     -7.67917e-06
v_vss#branch                        0.00528151
v_vcc_hbt#branch                   -0.00527384


No. of Data Rows : 2284
binary raw file "raw_tb_p1_cml_div2_front_tran_nobleed.raw"
ngspice-46 done
